                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ADC_simple
                                    150 	.globl _SC0ETURD1
                                    151 	.globl _SC0ETURD0
                                    152 	.globl _SC0EGT
                                    153 	.globl _SC0DR
                                    154 	.globl _XTLCON
                                    155 	.globl _PWM3INTC
                                    156 	.globl _PWM3CON1
                                    157 	.globl _PWM3CON0
                                    158 	.globl _PWM3C1L
                                    159 	.globl _PWM3C0L
                                    160 	.globl _PWM3PL
                                    161 	.globl _EIPH2
                                    162 	.globl _EIP2
                                    163 	.globl _PWM3MEN
                                    164 	.globl _PWM3MD
                                    165 	.globl _PWM3C1H
                                    166 	.globl _PWM3C0H
                                    167 	.globl _PWM3PH
                                    168 	.globl _PWM2INTC
                                    169 	.globl _PWM2CON1
                                    170 	.globl _PWM2CON0
                                    171 	.globl _PWM2C1L
                                    172 	.globl _PWM2C0L
                                    173 	.globl _PWM2PL
                                    174 	.globl _PWM2MEN
                                    175 	.globl _PWM2MD
                                    176 	.globl _PWM2C1H
                                    177 	.globl _PWM2C0H
                                    178 	.globl _PWM2PH
                                    179 	.globl _PIOCON2
                                    180 	.globl _PWM1INTC
                                    181 	.globl _PWM1CON1
                                    182 	.globl _PWM1CON0
                                    183 	.globl _PWM1C1L
                                    184 	.globl _PWM1C0L
                                    185 	.globl _PWM1PL
                                    186 	.globl _PWM1MEN
                                    187 	.globl _PWM1MD
                                    188 	.globl _PWM1C1H
                                    189 	.globl _PWM1C0H
                                    190 	.globl _PWM1PH
                                    191 	.globl _AUXR8
                                    192 	.globl _AUXR7
                                    193 	.globl _AUXR6
                                    194 	.globl _AUXR5
                                    195 	.globl _AUXR4
                                    196 	.globl _AUXR3
                                    197 	.globl _AUXR2
                                    198 	.globl _P3DW
                                    199 	.globl _P2DW
                                    200 	.globl _P1DW
                                    201 	.globl _P0DW
                                    202 	.globl _AINDIDS1
                                    203 	.globl _RWKH
                                    204 	.globl _P3UP
                                    205 	.globl _P2UP
                                    206 	.globl _P1UP
                                    207 	.globl _P0UP
                                    208 	.globl _ADCSR
                                    209 	.globl _ADCCN
                                    210 	.globl _ADCSN
                                    211 	.globl _P2S
                                    212 	.globl _P2SR
                                    213 	.globl _P2M2
                                    214 	.globl _P2M1
                                    215 	.globl _ADCCON3
                                    216 	.globl _ADCBAH
                                    217 	.globl _ADCBAL
                                    218 	.globl _LVRDIS
                                    219 	.globl _SPCR2
                                    220 	.globl _PWM0C5L
                                    221 	.globl _PWM0C4L
                                    222 	.globl _PIOCON1
                                    223 	.globl _PWM0C5H
                                    224 	.globl _PWM0C4H
                                    225 	.globl _PWM0INTC
                                    226 	.globl _P1SR
                                    227 	.globl _P1S
                                    228 	.globl _P0SR
                                    229 	.globl _P0S
                                    230 	.globl _P3SR
                                    231 	.globl _P3S
                                    232 	.globl _EIPH1
                                    233 	.globl _EIP1
                                    234 	.globl _PORDIS
                                    235 	.globl _PWM0MD
                                    236 	.globl _PWM0MEN
                                    237 	.globl _PWM0DTCNT
                                    238 	.globl _PWM0DTEN
                                    239 	.globl _SCON_1
                                    240 	.globl _EIPH
                                    241 	.globl _AINDIDS0
                                    242 	.globl _SPDR
                                    243 	.globl _SPSR
                                    244 	.globl _SPCR
                                    245 	.globl _CAPCON4
                                    246 	.globl _CAPCON3
                                    247 	.globl _B
                                    248 	.globl _EIP
                                    249 	.globl _C2H
                                    250 	.globl _C2L
                                    251 	.globl _PIF
                                    252 	.globl _PIPEN
                                    253 	.globl _PINEN
                                    254 	.globl _PICON
                                    255 	.globl _ADCCON0
                                    256 	.globl _C1H
                                    257 	.globl _C1L
                                    258 	.globl _C0H
                                    259 	.globl _C0L
                                    260 	.globl _ADCDLY
                                    261 	.globl _ADCCON2
                                    262 	.globl _ADCCON1
                                    263 	.globl _ACC
                                    264 	.globl _PWM0CON1
                                    265 	.globl _PIOCON0
                                    266 	.globl _PWM0C3L
                                    267 	.globl _PWM0C2L
                                    268 	.globl _PWM0C1L
                                    269 	.globl _PWM0C0L
                                    270 	.globl _PWM0PL
                                    271 	.globl _PWM0CON0
                                    272 	.globl _PWM0FBD
                                    273 	.globl _PNP
                                    274 	.globl _PWM0C3H
                                    275 	.globl _PWM0C2H
                                    276 	.globl _PWM0C1H
                                    277 	.globl _PWM0C0H
                                    278 	.globl _PWM0PH
                                    279 	.globl _PSW
                                    280 	.globl _ADCMPH
                                    281 	.globl _ADCMPL
                                    282 	.globl _TH2
                                    283 	.globl _TL2
                                    284 	.globl _RCMP2H
                                    285 	.globl _RCMP2L
                                    286 	.globl _T2MOD
                                    287 	.globl _T2CON
                                    288 	.globl _TA
                                    289 	.globl _RH3
                                    290 	.globl _RL3
                                    291 	.globl _T3CON
                                    292 	.globl _ADCRH
                                    293 	.globl _ADCRL
                                    294 	.globl _I2ADDR
                                    295 	.globl _I2CON
                                    296 	.globl _I2TOC
                                    297 	.globl _I2CLK
                                    298 	.globl _I2STAT
                                    299 	.globl _I2DAT
                                    300 	.globl _SADDR_1
                                    301 	.globl _SADEN_1
                                    302 	.globl _SADEN
                                    303 	.globl _IP
                                    304 	.globl _IPH
                                    305 	.globl _TOE
                                    306 	.globl _P1M2
                                    307 	.globl _P1M1
                                    308 	.globl _P0M2
                                    309 	.globl _P0M1
                                    310 	.globl _P3
                                    311 	.globl _IAPCN
                                    312 	.globl _IAPFD
                                    313 	.globl _P3M2
                                    314 	.globl _P3M1
                                    315 	.globl _BODCON1
                                    316 	.globl _WDCON
                                    317 	.globl _SADDR
                                    318 	.globl _IE
                                    319 	.globl _IAPAH
                                    320 	.globl _IAPAL
                                    321 	.globl _IAPUEN
                                    322 	.globl _IAPTRG
                                    323 	.globl _BODCON0
                                    324 	.globl _AUXR1
                                    325 	.globl _P2
                                    326 	.globl _CHPCON
                                    327 	.globl _EIE1
                                    328 	.globl _EIE
                                    329 	.globl _SBUF_1
                                    330 	.globl _SBUF
                                    331 	.globl _SCON
                                    332 	.globl _CKEN
                                    333 	.globl _CKSWT
                                    334 	.globl _CKDIV
                                    335 	.globl _CAPCON2
                                    336 	.globl _CAPCON1
                                    337 	.globl _CAPCON0
                                    338 	.globl _SFRS
                                    339 	.globl _P1
                                    340 	.globl _WKCON
                                    341 	.globl _CKCON
                                    342 	.globl _TH1
                                    343 	.globl _TH0
                                    344 	.globl _TL1
                                    345 	.globl _TL0
                                    346 	.globl _TMOD
                                    347 	.globl _TCON
                                    348 	.globl _PCON
                                    349 	.globl _RWKL
                                    350 	.globl _RCTRIM1
                                    351 	.globl _RCTRIM0
                                    352 	.globl _DPH
                                    353 	.globl _DPL
                                    354 	.globl _SP
                                    355 	.globl _P0
                                    356 	.globl _ADC_CONT_FINAL_FLAG
                                    357 	.globl _putchar
                                    358 ;--------------------------------------------------------
                                    359 ; special function registers
                                    360 ;--------------------------------------------------------
                                    361 	.area RSEG    (ABS,DATA)
      000000                        362 	.org 0x0000
                           000080   363 G$P0$0_0$0 == 0x0080
                           000080   364 _P0	=	0x0080
                           000081   365 G$SP$0_0$0 == 0x0081
                           000081   366 _SP	=	0x0081
                           000082   367 G$DPL$0_0$0 == 0x0082
                           000082   368 _DPL	=	0x0082
                           000083   369 G$DPH$0_0$0 == 0x0083
                           000083   370 _DPH	=	0x0083
                           000084   371 G$RCTRIM0$0_0$0 == 0x0084
                           000084   372 _RCTRIM0	=	0x0084
                           000085   373 G$RCTRIM1$0_0$0 == 0x0085
                           000085   374 _RCTRIM1	=	0x0085
                           000086   375 G$RWKL$0_0$0 == 0x0086
                           000086   376 _RWKL	=	0x0086
                           000087   377 G$PCON$0_0$0 == 0x0087
                           000087   378 _PCON	=	0x0087
                           000088   379 G$TCON$0_0$0 == 0x0088
                           000088   380 _TCON	=	0x0088
                           000089   381 G$TMOD$0_0$0 == 0x0089
                           000089   382 _TMOD	=	0x0089
                           00008A   383 G$TL0$0_0$0 == 0x008a
                           00008A   384 _TL0	=	0x008a
                           00008B   385 G$TL1$0_0$0 == 0x008b
                           00008B   386 _TL1	=	0x008b
                           00008C   387 G$TH0$0_0$0 == 0x008c
                           00008C   388 _TH0	=	0x008c
                           00008D   389 G$TH1$0_0$0 == 0x008d
                           00008D   390 _TH1	=	0x008d
                           00008E   391 G$CKCON$0_0$0 == 0x008e
                           00008E   392 _CKCON	=	0x008e
                           00008F   393 G$WKCON$0_0$0 == 0x008f
                           00008F   394 _WKCON	=	0x008f
                           000090   395 G$P1$0_0$0 == 0x0090
                           000090   396 _P1	=	0x0090
                           000091   397 G$SFRS$0_0$0 == 0x0091
                           000091   398 _SFRS	=	0x0091
                           000092   399 G$CAPCON0$0_0$0 == 0x0092
                           000092   400 _CAPCON0	=	0x0092
                           000093   401 G$CAPCON1$0_0$0 == 0x0093
                           000093   402 _CAPCON1	=	0x0093
                           000094   403 G$CAPCON2$0_0$0 == 0x0094
                           000094   404 _CAPCON2	=	0x0094
                           000095   405 G$CKDIV$0_0$0 == 0x0095
                           000095   406 _CKDIV	=	0x0095
                           000096   407 G$CKSWT$0_0$0 == 0x0096
                           000096   408 _CKSWT	=	0x0096
                           000097   409 G$CKEN$0_0$0 == 0x0097
                           000097   410 _CKEN	=	0x0097
                           000098   411 G$SCON$0_0$0 == 0x0098
                           000098   412 _SCON	=	0x0098
                           000099   413 G$SBUF$0_0$0 == 0x0099
                           000099   414 _SBUF	=	0x0099
                           00009A   415 G$SBUF_1$0_0$0 == 0x009a
                           00009A   416 _SBUF_1	=	0x009a
                           00009B   417 G$EIE$0_0$0 == 0x009b
                           00009B   418 _EIE	=	0x009b
                           00009C   419 G$EIE1$0_0$0 == 0x009c
                           00009C   420 _EIE1	=	0x009c
                           00009F   421 G$CHPCON$0_0$0 == 0x009f
                           00009F   422 _CHPCON	=	0x009f
                           0000A0   423 G$P2$0_0$0 == 0x00a0
                           0000A0   424 _P2	=	0x00a0
                           0000A2   425 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   426 _AUXR1	=	0x00a2
                           0000A3   427 G$BODCON0$0_0$0 == 0x00a3
                           0000A3   428 _BODCON0	=	0x00a3
                           0000A4   429 G$IAPTRG$0_0$0 == 0x00a4
                           0000A4   430 _IAPTRG	=	0x00a4
                           0000A5   431 G$IAPUEN$0_0$0 == 0x00a5
                           0000A5   432 _IAPUEN	=	0x00a5
                           0000A6   433 G$IAPAL$0_0$0 == 0x00a6
                           0000A6   434 _IAPAL	=	0x00a6
                           0000A7   435 G$IAPAH$0_0$0 == 0x00a7
                           0000A7   436 _IAPAH	=	0x00a7
                           0000A8   437 G$IE$0_0$0 == 0x00a8
                           0000A8   438 _IE	=	0x00a8
                           0000A9   439 G$SADDR$0_0$0 == 0x00a9
                           0000A9   440 _SADDR	=	0x00a9
                           0000AA   441 G$WDCON$0_0$0 == 0x00aa
                           0000AA   442 _WDCON	=	0x00aa
                           0000AB   443 G$BODCON1$0_0$0 == 0x00ab
                           0000AB   444 _BODCON1	=	0x00ab
                           0000AC   445 G$P3M1$0_0$0 == 0x00ac
                           0000AC   446 _P3M1	=	0x00ac
                           0000AD   447 G$P3M2$0_0$0 == 0x00ad
                           0000AD   448 _P3M2	=	0x00ad
                           0000AE   449 G$IAPFD$0_0$0 == 0x00ae
                           0000AE   450 _IAPFD	=	0x00ae
                           0000AF   451 G$IAPCN$0_0$0 == 0x00af
                           0000AF   452 _IAPCN	=	0x00af
                           0000B0   453 G$P3$0_0$0 == 0x00b0
                           0000B0   454 _P3	=	0x00b0
                           0000B1   455 G$P0M1$0_0$0 == 0x00b1
                           0000B1   456 _P0M1	=	0x00b1
                           0000B2   457 G$P0M2$0_0$0 == 0x00b2
                           0000B2   458 _P0M2	=	0x00b2
                           0000B3   459 G$P1M1$0_0$0 == 0x00b3
                           0000B3   460 _P1M1	=	0x00b3
                           0000B4   461 G$P1M2$0_0$0 == 0x00b4
                           0000B4   462 _P1M2	=	0x00b4
                           0000B5   463 G$TOE$0_0$0 == 0x00b5
                           0000B5   464 _TOE	=	0x00b5
                           0000B7   465 G$IPH$0_0$0 == 0x00b7
                           0000B7   466 _IPH	=	0x00b7
                           0000B8   467 G$IP$0_0$0 == 0x00b8
                           0000B8   468 _IP	=	0x00b8
                           0000B9   469 G$SADEN$0_0$0 == 0x00b9
                           0000B9   470 _SADEN	=	0x00b9
                           0000BA   471 G$SADEN_1$0_0$0 == 0x00ba
                           0000BA   472 _SADEN_1	=	0x00ba
                           0000BB   473 G$SADDR_1$0_0$0 == 0x00bb
                           0000BB   474 _SADDR_1	=	0x00bb
                           0000BC   475 G$I2DAT$0_0$0 == 0x00bc
                           0000BC   476 _I2DAT	=	0x00bc
                           0000BD   477 G$I2STAT$0_0$0 == 0x00bd
                           0000BD   478 _I2STAT	=	0x00bd
                           0000BE   479 G$I2CLK$0_0$0 == 0x00be
                           0000BE   480 _I2CLK	=	0x00be
                           0000BF   481 G$I2TOC$0_0$0 == 0x00bf
                           0000BF   482 _I2TOC	=	0x00bf
                           0000C0   483 G$I2CON$0_0$0 == 0x00c0
                           0000C0   484 _I2CON	=	0x00c0
                           0000C1   485 G$I2ADDR$0_0$0 == 0x00c1
                           0000C1   486 _I2ADDR	=	0x00c1
                           0000C2   487 G$ADCRL$0_0$0 == 0x00c2
                           0000C2   488 _ADCRL	=	0x00c2
                           0000C3   489 G$ADCRH$0_0$0 == 0x00c3
                           0000C3   490 _ADCRH	=	0x00c3
                           0000C4   491 G$T3CON$0_0$0 == 0x00c4
                           0000C4   492 _T3CON	=	0x00c4
                           0000C5   493 G$RL3$0_0$0 == 0x00c5
                           0000C5   494 _RL3	=	0x00c5
                           0000C6   495 G$RH3$0_0$0 == 0x00c6
                           0000C6   496 _RH3	=	0x00c6
                           0000C7   497 G$TA$0_0$0 == 0x00c7
                           0000C7   498 _TA	=	0x00c7
                           0000C8   499 G$T2CON$0_0$0 == 0x00c8
                           0000C8   500 _T2CON	=	0x00c8
                           0000C9   501 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   502 _T2MOD	=	0x00c9
                           0000CA   503 G$RCMP2L$0_0$0 == 0x00ca
                           0000CA   504 _RCMP2L	=	0x00ca
                           0000CB   505 G$RCMP2H$0_0$0 == 0x00cb
                           0000CB   506 _RCMP2H	=	0x00cb
                           0000CC   507 G$TL2$0_0$0 == 0x00cc
                           0000CC   508 _TL2	=	0x00cc
                           0000CD   509 G$TH2$0_0$0 == 0x00cd
                           0000CD   510 _TH2	=	0x00cd
                           0000CE   511 G$ADCMPL$0_0$0 == 0x00ce
                           0000CE   512 _ADCMPL	=	0x00ce
                           0000CF   513 G$ADCMPH$0_0$0 == 0x00cf
                           0000CF   514 _ADCMPH	=	0x00cf
                           0000D0   515 G$PSW$0_0$0 == 0x00d0
                           0000D0   516 _PSW	=	0x00d0
                           0000D1   517 G$PWM0PH$0_0$0 == 0x00d1
                           0000D1   518 _PWM0PH	=	0x00d1
                           0000D2   519 G$PWM0C0H$0_0$0 == 0x00d2
                           0000D2   520 _PWM0C0H	=	0x00d2
                           0000D3   521 G$PWM0C1H$0_0$0 == 0x00d3
                           0000D3   522 _PWM0C1H	=	0x00d3
                           0000D4   523 G$PWM0C2H$0_0$0 == 0x00d4
                           0000D4   524 _PWM0C2H	=	0x00d4
                           0000D5   525 G$PWM0C3H$0_0$0 == 0x00d5
                           0000D5   526 _PWM0C3H	=	0x00d5
                           0000D6   527 G$PNP$0_0$0 == 0x00d6
                           0000D6   528 _PNP	=	0x00d6
                           0000D7   529 G$PWM0FBD$0_0$0 == 0x00d7
                           0000D7   530 _PWM0FBD	=	0x00d7
                           0000D8   531 G$PWM0CON0$0_0$0 == 0x00d8
                           0000D8   532 _PWM0CON0	=	0x00d8
                           0000D9   533 G$PWM0PL$0_0$0 == 0x00d9
                           0000D9   534 _PWM0PL	=	0x00d9
                           0000DA   535 G$PWM0C0L$0_0$0 == 0x00da
                           0000DA   536 _PWM0C0L	=	0x00da
                           0000DB   537 G$PWM0C1L$0_0$0 == 0x00db
                           0000DB   538 _PWM0C1L	=	0x00db
                           0000DC   539 G$PWM0C2L$0_0$0 == 0x00dc
                           0000DC   540 _PWM0C2L	=	0x00dc
                           0000DD   541 G$PWM0C3L$0_0$0 == 0x00dd
                           0000DD   542 _PWM0C3L	=	0x00dd
                           0000DE   543 G$PIOCON0$0_0$0 == 0x00de
                           0000DE   544 _PIOCON0	=	0x00de
                           0000DF   545 G$PWM0CON1$0_0$0 == 0x00df
                           0000DF   546 _PWM0CON1	=	0x00df
                           0000E0   547 G$ACC$0_0$0 == 0x00e0
                           0000E0   548 _ACC	=	0x00e0
                           0000E1   549 G$ADCCON1$0_0$0 == 0x00e1
                           0000E1   550 _ADCCON1	=	0x00e1
                           0000E2   551 G$ADCCON2$0_0$0 == 0x00e2
                           0000E2   552 _ADCCON2	=	0x00e2
                           0000E3   553 G$ADCDLY$0_0$0 == 0x00e3
                           0000E3   554 _ADCDLY	=	0x00e3
                           0000E4   555 G$C0L$0_0$0 == 0x00e4
                           0000E4   556 _C0L	=	0x00e4
                           0000E5   557 G$C0H$0_0$0 == 0x00e5
                           0000E5   558 _C0H	=	0x00e5
                           0000E6   559 G$C1L$0_0$0 == 0x00e6
                           0000E6   560 _C1L	=	0x00e6
                           0000E7   561 G$C1H$0_0$0 == 0x00e7
                           0000E7   562 _C1H	=	0x00e7
                           0000E8   563 G$ADCCON0$0_0$0 == 0x00e8
                           0000E8   564 _ADCCON0	=	0x00e8
                           0000E9   565 G$PICON$0_0$0 == 0x00e9
                           0000E9   566 _PICON	=	0x00e9
                           0000EA   567 G$PINEN$0_0$0 == 0x00ea
                           0000EA   568 _PINEN	=	0x00ea
                           0000EB   569 G$PIPEN$0_0$0 == 0x00eb
                           0000EB   570 _PIPEN	=	0x00eb
                           0000EC   571 G$PIF$0_0$0 == 0x00ec
                           0000EC   572 _PIF	=	0x00ec
                           0000ED   573 G$C2L$0_0$0 == 0x00ed
                           0000ED   574 _C2L	=	0x00ed
                           0000EE   575 G$C2H$0_0$0 == 0x00ee
                           0000EE   576 _C2H	=	0x00ee
                           0000EF   577 G$EIP$0_0$0 == 0x00ef
                           0000EF   578 _EIP	=	0x00ef
                           0000F0   579 G$B$0_0$0 == 0x00f0
                           0000F0   580 _B	=	0x00f0
                           0000F1   581 G$CAPCON3$0_0$0 == 0x00f1
                           0000F1   582 _CAPCON3	=	0x00f1
                           0000F2   583 G$CAPCON4$0_0$0 == 0x00f2
                           0000F2   584 _CAPCON4	=	0x00f2
                           0000F3   585 G$SPCR$0_0$0 == 0x00f3
                           0000F3   586 _SPCR	=	0x00f3
                           0000F4   587 G$SPSR$0_0$0 == 0x00f4
                           0000F4   588 _SPSR	=	0x00f4
                           0000F5   589 G$SPDR$0_0$0 == 0x00f5
                           0000F5   590 _SPDR	=	0x00f5
                           0000F6   591 G$AINDIDS0$0_0$0 == 0x00f6
                           0000F6   592 _AINDIDS0	=	0x00f6
                           0000F7   593 G$EIPH$0_0$0 == 0x00f7
                           0000F7   594 _EIPH	=	0x00f7
                           0000F8   595 G$SCON_1$0_0$0 == 0x00f8
                           0000F8   596 _SCON_1	=	0x00f8
                           0000F9   597 G$PWM0DTEN$0_0$0 == 0x00f9
                           0000F9   598 _PWM0DTEN	=	0x00f9
                           0000FA   599 G$PWM0DTCNT$0_0$0 == 0x00fa
                           0000FA   600 _PWM0DTCNT	=	0x00fa
                           0000FB   601 G$PWM0MEN$0_0$0 == 0x00fb
                           0000FB   602 _PWM0MEN	=	0x00fb
                           0000FC   603 G$PWM0MD$0_0$0 == 0x00fc
                           0000FC   604 _PWM0MD	=	0x00fc
                           0000FD   605 G$PORDIS$0_0$0 == 0x00fd
                           0000FD   606 _PORDIS	=	0x00fd
                           0000FE   607 G$EIP1$0_0$0 == 0x00fe
                           0000FE   608 _EIP1	=	0x00fe
                           0000FF   609 G$EIPH1$0_0$0 == 0x00ff
                           0000FF   610 _EIPH1	=	0x00ff
                           0000AC   611 G$P3S$0_0$0 == 0x00ac
                           0000AC   612 _P3S	=	0x00ac
                           0000AD   613 G$P3SR$0_0$0 == 0x00ad
                           0000AD   614 _P3SR	=	0x00ad
                           0000B1   615 G$P0S$0_0$0 == 0x00b1
                           0000B1   616 _P0S	=	0x00b1
                           0000B2   617 G$P0SR$0_0$0 == 0x00b2
                           0000B2   618 _P0SR	=	0x00b2
                           0000B3   619 G$P1S$0_0$0 == 0x00b3
                           0000B3   620 _P1S	=	0x00b3
                           0000B4   621 G$P1SR$0_0$0 == 0x00b4
                           0000B4   622 _P1SR	=	0x00b4
                           0000B7   623 G$PWM0INTC$0_0$0 == 0x00b7
                           0000B7   624 _PWM0INTC	=	0x00b7
                           0000C4   625 G$PWM0C4H$0_0$0 == 0x00c4
                           0000C4   626 _PWM0C4H	=	0x00c4
                           0000C5   627 G$PWM0C5H$0_0$0 == 0x00c5
                           0000C5   628 _PWM0C5H	=	0x00c5
                           0000C6   629 G$PIOCON1$0_0$0 == 0x00c6
                           0000C6   630 _PIOCON1	=	0x00c6
                           0000CC   631 G$PWM0C4L$0_0$0 == 0x00cc
                           0000CC   632 _PWM0C4L	=	0x00cc
                           0000CD   633 G$PWM0C5L$0_0$0 == 0x00cd
                           0000CD   634 _PWM0C5L	=	0x00cd
                           0000F3   635 G$SPCR2$0_0$0 == 0x00f3
                           0000F3   636 _SPCR2	=	0x00f3
                           0000FF   637 G$LVRDIS$0_0$0 == 0x00ff
                           0000FF   638 _LVRDIS	=	0x00ff
                           000084   639 G$ADCBAL$0_0$0 == 0x0084
                           000084   640 _ADCBAL	=	0x0084
                           000085   641 G$ADCBAH$0_0$0 == 0x0085
                           000085   642 _ADCBAH	=	0x0085
                           000086   643 G$ADCCON3$0_0$0 == 0x0086
                           000086   644 _ADCCON3	=	0x0086
                           000089   645 G$P2M1$0_0$0 == 0x0089
                           000089   646 _P2M1	=	0x0089
                           00008A   647 G$P2M2$0_0$0 == 0x008a
                           00008A   648 _P2M2	=	0x008a
                           00008B   649 G$P2SR$0_0$0 == 0x008b
                           00008B   650 _P2SR	=	0x008b
                           00008C   651 G$P2S$0_0$0 == 0x008c
                           00008C   652 _P2S	=	0x008c
                           00008D   653 G$ADCSN$0_0$0 == 0x008d
                           00008D   654 _ADCSN	=	0x008d
                           00008E   655 G$ADCCN$0_0$0 == 0x008e
                           00008E   656 _ADCCN	=	0x008e
                           00008F   657 G$ADCSR$0_0$0 == 0x008f
                           00008F   658 _ADCSR	=	0x008f
                           000092   659 G$P0UP$0_0$0 == 0x0092
                           000092   660 _P0UP	=	0x0092
                           000093   661 G$P1UP$0_0$0 == 0x0093
                           000093   662 _P1UP	=	0x0093
                           000094   663 G$P2UP$0_0$0 == 0x0094
                           000094   664 _P2UP	=	0x0094
                           000095   665 G$P3UP$0_0$0 == 0x0095
                           000095   666 _P3UP	=	0x0095
                           000097   667 G$RWKH$0_0$0 == 0x0097
                           000097   668 _RWKH	=	0x0097
                           000099   669 G$AINDIDS1$0_0$0 == 0x0099
                           000099   670 _AINDIDS1	=	0x0099
                           00009A   671 G$P0DW$0_0$0 == 0x009a
                           00009A   672 _P0DW	=	0x009a
                           00009B   673 G$P1DW$0_0$0 == 0x009b
                           00009B   674 _P1DW	=	0x009b
