                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
                                    149 	.globl _XTLCON
                                    150 	.globl _PWM3INTC
                                    151 	.globl _PWM3CON1
                                    152 	.globl _PWM3CON0
                                    153 	.globl _PWM3C1L
                                    154 	.globl _PWM3C0L
                                    155 	.globl _PWM3PL
                                    156 	.globl _EIPH2
                                    157 	.globl _EIP2
                                    158 	.globl _PWM3MEN
                                    159 	.globl _PWM3MD
                                    160 	.globl _PWM3C1H
                                    161 	.globl _PWM3C0H
                                    162 	.globl _PWM3PH
                                    163 	.globl _PWM2INTC
                                    164 	.globl _PWM2CON1
                                    165 	.globl _PWM2CON0
                                    166 	.globl _PWM2C1L
                                    167 	.globl _PWM2C0L
                                    168 	.globl _PWM2PL
                                    169 	.globl _PWM2MEN
                                    170 	.globl _PWM2MD
                                    171 	.globl _PWM2C1H
                                    172 	.globl _PWM2C0H
                                    173 	.globl _PWM2PH
                                    174 	.globl _PIOCON2
                                    175 	.globl _PWM1INTC
                                    176 	.globl _PWM1CON1
                                    177 	.globl _PWM1CON0
                                    178 	.globl _PWM1C1L
                                    179 	.globl _PWM1C0L
                                    180 	.globl _PWM1PL
                                    181 	.globl _PWM1MEN
                                    182 	.globl _PWM1MD
                                    183 	.globl _PWM1C1H
                                    184 	.globl _PWM1C0H
                                    185 	.globl _PWM1PH
                                    186 	.globl _AUXR8
                                    187 	.globl _AUXR7
                                    188 	.globl _AUXR6
                                    189 	.globl _AUXR5
                                    190 	.globl _AUXR4
                                    191 	.globl _AUXR3
                                    192 	.globl _AUXR2
                                    193 	.globl _P3DW
                                    194 	.globl _P2DW
                                    195 	.globl _P1DW
                                    196 	.globl _P0DW
                                    197 	.globl _AINDIDS1
                                    198 	.globl _RWKH
                                    199 	.globl _P3UP
                                    200 	.globl _P2UP
                                    201 	.globl _P1UP
                                    202 	.globl _P0UP
                                    203 	.globl _ADCSR
                                    204 	.globl _ADCCN
                                    205 	.globl _ADCSN
                                    206 	.globl _P2S
                                    207 	.globl _P2SR
                                    208 	.globl _P2M2
                                    209 	.globl _P2M1
                                    210 	.globl _ADCCON3
                                    211 	.globl _ADCBAH
                                    212 	.globl _ADCBAL
                                    213 	.globl _LVRDIS
                                    214 	.globl _SPCR2
                                    215 	.globl _PWM0C5L
                                    216 	.globl _PWM0C4L
                                    217 	.globl _PIOCON1
                                    218 	.globl _PWM0C5H
                                    219 	.globl _PWM0C4H
                                    220 	.globl _PWM0INTC
                                    221 	.globl _P1SR
                                    222 	.globl _P1S
                                    223 	.globl _P0SR
                                    224 	.globl _P0S
                                    225 	.globl _P3SR
                                    226 	.globl _P3S
                                    227 	.globl _EIPH1
                                    228 	.globl _EIP1
                                    229 	.globl _PORDIS
                                    230 	.globl _PWM0MD
                                    231 	.globl _PWM0MEN
                                    232 	.globl _PWM0DTCNT
                                    233 	.globl _PWM0DTEN
                                    234 	.globl _SCON_1
                                    235 	.globl _EIPH
                                    236 	.globl _AINDIDS0
                                    237 	.globl _SPDR
                                    238 	.globl _SPSR
                                    239 	.globl _SPCR
                                    240 	.globl _CAPCON4
                                    241 	.globl _CAPCON3
                                    242 	.globl _B
                                    243 	.globl _EIP
                                    244 	.globl _C2H
                                    245 	.globl _C2L
                                    246 	.globl _PIF
                                    247 	.globl _PIPEN
                                    248 	.globl _PINEN
                                    249 	.globl _PICON
                                    250 	.globl _ADCCON0
                                    251 	.globl _C1H
                                    252 	.globl _C1L
                                    253 	.globl _C0H
                                    254 	.globl _C0L
                                    255 	.globl _ADCDLY
                                    256 	.globl _ADCCON2
                                    257 	.globl _ADCCON1
                                    258 	.globl _ACC
                                    259 	.globl _PWM0CON1
                                    260 	.globl _PIOCON0
                                    261 	.globl _PWM0C3L
                                    262 	.globl _PWM0C2L
                                    263 	.globl _PWM0C1L
                                    264 	.globl _PWM0C0L
                                    265 	.globl _PWM0PL
                                    266 	.globl _PWM0CON0
                                    267 	.globl _PWM0FBD
                                    268 	.globl _PNP
                                    269 	.globl _PWM0C3H
                                    270 	.globl _PWM0C2H
                                    271 	.globl _PWM0C1H
                                    272 	.globl _PWM0C0H
                                    273 	.globl _PWM0PH
                                    274 	.globl _PSW
                                    275 	.globl _ADCMPH
                                    276 	.globl _ADCMPL
                                    277 	.globl _TH2
                                    278 	.globl _TL2
                                    279 	.globl _RCMP2H
                                    280 	.globl _RCMP2L
                                    281 	.globl _T2MOD
                                    282 	.globl _T2CON
                                    283 	.globl _TA
                                    284 	.globl _RH3
                                    285 	.globl _RL3
                                    286 	.globl _T3CON
                                    287 	.globl _ADCRH
                                    288 	.globl _ADCRL
                                    289 	.globl _I2ADDR
                                    290 	.globl _I2CON
                                    291 	.globl _I2TOC
                                    292 	.globl _I2CLK
                                    293 	.globl _I2STAT
                                    294 	.globl _I2DAT
                                    295 	.globl _SADDR_1
                                    296 	.globl _SADEN_1
                                    297 	.globl _SADEN
                                    298 	.globl _IP
                                    299 	.globl _IPH
                                    300 	.globl _TOE
                                    301 	.globl _P1M2
                                    302 	.globl _P1M1
                                    303 	.globl _P0M2
                                    304 	.globl _P0M1
                                    305 	.globl _P3
                                    306 	.globl _IAPCN
                                    307 	.globl _IAPFD
                                    308 	.globl _P3M2
                                    309 	.globl _P3M1
                                    310 	.globl _BODCON1
                                    311 	.globl _WDCON
                                    312 	.globl _SADDR
                                    313 	.globl _IE
                                    314 	.globl _IAPAH
                                    315 	.globl _IAPAL
                                    316 	.globl _IAPUEN
                                    317 	.globl _IAPTRG
                                    318 	.globl _BODCON0
                                    319 	.globl _AUXR1
                                    320 	.globl _P2
                                    321 	.globl _CHPCON
                                    322 	.globl _EIE1
                                    323 	.globl _EIE
                                    324 	.globl _SBUF_1
                                    325 	.globl _SBUF
                                    326 	.globl _SCON
                                    327 	.globl _CKEN
                                    328 	.globl _CKSWT
                                    329 	.globl _CKDIV
                                    330 	.globl _CAPCON2
                                    331 	.globl _CAPCON1
                                    332 	.globl _CAPCON0
                                    333 	.globl _SFRS
                                    334 	.globl _P1
                                    335 	.globl _WKCON
                                    336 	.globl _CKCON
                                    337 	.globl _TH1
                                    338 	.globl _TH0
                                    339 	.globl _TL1
                                    340 	.globl _TL0
                                    341 	.globl _TMOD
                                    342 	.globl _TCON
                                    343 	.globl _PCON
                                    344 	.globl _RWKL
                                    345 	.globl _RCTRIM1
                                    346 	.globl _RCTRIM0
                                    347 	.globl _DPH
                                    348 	.globl _DPL
                                    349 	.globl _SP
                                    350 	.globl _P0
                                    351 	.globl _BIT_TMP
                                    352 	.globl _SFRS_TMP
                                    353 	.globl _BYTE_TMP
                                    354 	.globl _TA_REG_TMP
                                    355 	.globl _MODIFY_HIRC
                                    356 	.globl _FsysSelect
                                    357 	.globl _ClockEnable
                                    358 	.globl _ClockDisable
                                    359 	.globl _ClockSwitch
                                    360 ;--------------------------------------------------------
                                    361 ; special function registers
                                    362 ;--------------------------------------------------------
                                    363 	.area RSEG    (ABS,DATA)
      000000                        364 	.org 0x0000
                           000080   365 G$P0$0_0$0 == 0x0080
                           000080   366 _P0	=	0x0080
                           000081   367 G$SP$0_0$0 == 0x0081
                           000081   368 _SP	=	0x0081
                           000082   369 G$DPL$0_0$0 == 0x0082
                           000082   370 _DPL	=	0x0082
                           000083   371 G$DPH$0_0$0 == 0x0083
                           000083   372 _DPH	=	0x0083
                           000084   373 G$RCTRIM0$0_0$0 == 0x0084
                           000084   374 _RCTRIM0	=	0x0084
                           000085   375 G$RCTRIM1$0_0$0 == 0x0085
                           000085   376 _RCTRIM1	=	0x0085
                           000086   377 G$RWKL$0_0$0 == 0x0086
                           000086   378 _RWKL	=	0x0086
                           000087   379 G$PCON$0_0$0 == 0x0087
                           000087   380 _PCON	=	0x0087
                           000088   381 G$TCON$0_0$0 == 0x0088
                           000088   382 _TCON	=	0x0088
                           000089   383 G$TMOD$0_0$0 == 0x0089
                           000089   384 _TMOD	=	0x0089
                           00008A   385 G$TL0$0_0$0 == 0x008a
                           00008A   386 _TL0	=	0x008a
                           00008B   387 G$TL1$0_0$0 == 0x008b
                           00008B   388 _TL1	=	0x008b
                           00008C   389 G$TH0$0_0$0 == 0x008c
                           00008C   390 _TH0	=	0x008c
                           00008D   391 G$TH1$0_0$0 == 0x008d
                           00008D   392 _TH1	=	0x008d
                           00008E   393 G$CKCON$0_0$0 == 0x008e
                           00008E   394 _CKCON	=	0x008e
                           00008F   395 G$WKCON$0_0$0 == 0x008f
                           00008F   396 _WKCON	=	0x008f
                           000090   397 G$P1$0_0$0 == 0x0090
                           000090   398 _P1	=	0x0090
                           000091   399 G$SFRS$0_0$0 == 0x0091
                           000091   400 _SFRS	=	0x0091
                           000092   401 G$CAPCON0$0_0$0 == 0x0092
                           000092   402 _CAPCON0	=	0x0092
                           000093   403 G$CAPCON1$0_0$0 == 0x0093
                           000093   404 _CAPCON1	=	0x0093
                           000094   405 G$CAPCON2$0_0$0 == 0x0094
                           000094   406 _CAPCON2	=	0x0094
                           000095   407 G$CKDIV$0_0$0 == 0x0095
                           000095   408 _CKDIV	=	0x0095
                           000096   409 G$CKSWT$0_0$0 == 0x0096
                           000096   410 _CKSWT	=	0x0096
                           000097   411 G$CKEN$0_0$0 == 0x0097
                           000097   412 _CKEN	=	0x0097
                           000098   413 G$SCON$0_0$0 == 0x0098
                           000098   414 _SCON	=	0x0098
                           000099   415 G$SBUF$0_0$0 == 0x0099
                           000099   416 _SBUF	=	0x0099
                           00009A   417 G$SBUF_1$0_0$0 == 0x009a
                           00009A   418 _SBUF_1	=	0x009a
                           00009B   419 G$EIE$0_0$0 == 0x009b
                           00009B   420 _EIE	=	0x009b
                           00009C   421 G$EIE1$0_0$0 == 0x009c
                           00009C   422 _EIE1	=	0x009c
                           00009F   423 G$CHPCON$0_0$0 == 0x009f
                           00009F   424 _CHPCON	=	0x009f
                           0000A0   425 G$P2$0_0$0 == 0x00a0
                           0000A0   426 _P2	=	0x00a0
                           0000A2   427 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   428 _AUXR1	=	0x00a2
                           0000A3   429 G$BODCON0$0_0$0 == 0x00a3
                           0000A3   430 _BODCON0	=	0x00a3
                           0000A4   431 G$IAPTRG$0_0$0 == 0x00a4
                           0000A4   432 _IAPTRG	=	0x00a4
                           0000A5   433 G$IAPUEN$0_0$0 == 0x00a5
                           0000A5   434 _IAPUEN	=	0x00a5
                           0000A6   435 G$IAPAL$0_0$0 == 0x00a6
                           0000A6   436 _IAPAL	=	0x00a6
                           0000A7   437 G$IAPAH$0_0$0 == 0x00a7
                           0000A7   438 _IAPAH	=	0x00a7
                           0000A8   439 G$IE$0_0$0 == 0x00a8
                           0000A8   440 _IE	=	0x00a8
                           0000A9   441 G$SADDR$0_0$0 == 0x00a9
                           0000A9   442 _SADDR	=	0x00a9
                           0000AA   443 G$WDCON$0_0$0 == 0x00aa
                           0000AA   444 _WDCON	=	0x00aa
                           0000AB   445 G$BODCON1$0_0$0 == 0x00ab
                           0000AB   446 _BODCON1	=	0x00ab
                           0000AC   447 G$P3M1$0_0$0 == 0x00ac
                           0000AC   448 _P3M1	=	0x00ac
                           0000AD   449 G$P3M2$0_0$0 == 0x00ad
                           0000AD   450 _P3M2	=	0x00ad
                           0000AE   451 G$IAPFD$0_0$0 == 0x00ae
                           0000AE   452 _IAPFD	=	0x00ae
                           0000AF   453 G$IAPCN$0_0$0 == 0x00af
                           0000AF   454 _IAPCN	=	0x00af
                           0000B0   455 G$P3$0_0$0 == 0x00b0
                           0000B0   456 _P3	=	0x00b0
                           0000B1   457 G$P0M1$0_0$0 == 0x00b1
                           0000B1   458 _P0M1	=	0x00b1
                           0000B2   459 G$P0M2$0_0$0 == 0x00b2
                           0000B2   460 _P0M2	=	0x00b2
                           0000B3   461 G$P1M1$0_0$0 == 0x00b3
                           0000B3   462 _P1M1	=	0x00b3
                           0000B4   463 G$P1M2$0_0$0 == 0x00b4
                           0000B4   464 _P1M2	=	0x00b4
                           0000B5   465 G$TOE$0_0$0 == 0x00b5
                           0000B5   466 _TOE	=	0x00b5
                           0000B7   467 G$IPH$0_0$0 == 0x00b7
                           0000B7   468 _IPH	=	0x00b7
                           0000B8   469 G$IP$0_0$0 == 0x00b8
                           0000B8   470 _IP	=	0x00b8
                           0000B9   471 G$SADEN$0_0$0 == 0x00b9
                           0000B9   472 _SADEN	=	0x00b9
                           0000BA   473 G$SADEN_1$0_0$0 == 0x00ba
                           0000BA   474 _SADEN_1	=	0x00ba
                           0000BB   475 G$SADDR_1$0_0$0 == 0x00bb
                           0000BB   476 _SADDR_1	=	0x00bb
                           0000BC   477 G$I2DAT$0_0$0 == 0x00bc
                           0000BC   478 _I2DAT	=	0x00bc
                           0000BD   479 G$I2STAT$0_0$0 == 0x00bd
                           0000BD   480 _I2STAT	=	0x00bd
                           0000BE   481 G$I2CLK$0_0$0 == 0x00be
                           0000BE   482 _I2CLK	=	0x00be
                           0000BF   483 G$I2TOC$0_0$0 == 0x00bf
                           0000BF   484 _I2TOC	=	0x00bf
                           0000C0   485 G$I2CON$0_0$0 == 0x00c0
                           0000C0   486 _I2CON	=	0x00c0
                           0000C1   487 G$I2ADDR$0_0$0 == 0x00c1
                           0000C1   488 _I2ADDR	=	0x00c1
                           0000C2   489 G$ADCRL$0_0$0 == 0x00c2
                           0000C2   490 _ADCRL	=	0x00c2
                           0000C3   491 G$ADCRH$0_0$0 == 0x00c3
                           0000C3   492 _ADCRH	=	0x00c3
                           0000C4   493 G$T3CON$0_0$0 == 0x00c4
                           0000C4   494 _T3CON	=	0x00c4
                           0000C5   495 G$RL3$0_0$0 == 0x00c5
                           0000C5   496 _RL3	=	0x00c5
                           0000C6   497 G$RH3$0_0$0 == 0x00c6
                           0000C6   498 _RH3	=	0x00c6
                           0000C7   499 G$TA$0_0$0 == 0x00c7
                           0000C7   500 _TA	=	0x00c7
                           0000C8   501 G$T2CON$0_0$0 == 0x00c8
                           0000C8   502 _T2CON	=	0x00c8
                           0000C9   503 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   504 _T2MOD	=	0x00c9
                           0000CA   505 G$RCMP2L$0_0$0 == 0x00ca
                           0000CA   506 _RCMP2L	=	0x00ca
                           0000CB   507 G$RCMP2H$0_0$0 == 0x00cb
                           0000CB   508 _RCMP2H	=	0x00cb
                           0000CC   509 G$TL2$0_0$0 == 0x00cc
                           0000CC   510 _TL2	=	0x00cc
                           0000CD   511 G$TH2$0_0$0 == 0x00cd
                           0000CD   512 _TH2	=	0x00cd
                           0000CE   513 G$ADCMPL$0_0$0 == 0x00ce
                           0000CE   514 _ADCMPL	=	0x00ce
                           0000CF   515 G$ADCMPH$0_0$0 == 0x00cf
                           0000CF   516 _ADCMPH	=	0x00cf
                           0000D0   517 G$PSW$0_0$0 == 0x00d0
                           0000D0   518 _PSW	=	0x00d0
                           0000D1   519 G$PWM0PH$0_0$0 == 0x00d1
                           0000D1   520 _PWM0PH	=	0x00d1
                           0000D2   521 G$PWM0C0H$0_0$0 == 0x00d2
                           0000D2   522 _PWM0C0H	=	0x00d2
                           0000D3   523 G$PWM0C1H$0_0$0 == 0x00d3
                           0000D3   524 _PWM0C1H	=	0x00d3
                           0000D4   525 G$PWM0C2H$0_0$0 == 0x00d4
                           0000D4   526 _PWM0C2H	=	0x00d4
                           0000D5   527 G$PWM0C3H$0_0$0 == 0x00d5
                           0000D5   528 _PWM0C3H	=	0x00d5
                           0000D6   529 G$PNP$0_0$0 == 0x00d6
                           0000D6   530 _PNP	=	0x00d6
                           0000D7   531 G$PWM0FBD$0_0$0 == 0x00d7
                           0000D7   532 _PWM0FBD	=	0x00d7
                           0000D8   533 G$PWM0CON0$0_0$0 == 0x00d8
                           0000D8   534 _PWM0CON0	=	0x00d8
                           0000D9   535 G$PWM0PL$0_0$0 == 0x00d9
                           0000D9   536 _PWM0PL	=	0x00d9
                           0000DA   537 G$PWM0C0L$0_0$0 == 0x00da
                           0000DA   538 _PWM0C0L	=	0x00da
                           0000DB   539 G$PWM0C1L$0_0$0 == 0x00db
                           0000DB   540 _PWM0C1L	=	0x00db
                           0000DC   541 G$PWM0C2L$0_0$0 == 0x00dc
                           0000DC   542 _PWM0C2L	=	0x00dc
                           0000DD   543 G$PWM0C3L$0_0$0 == 0x00dd
                           0000DD   544 _PWM0C3L	=	0x00dd
                           0000DE   545 G$PIOCON0$0_0$0 == 0x00de
                           0000DE   546 _PIOCON0	=	0x00de
                           0000DF   547 G$PWM0CON1$0_0$0 == 0x00df
                           0000DF   548 _PWM0CON1	=	0x00df
                           0000E0   549 G$ACC$0_0$0 == 0x00e0
                           0000E0   550 _ACC	=	0x00e0
                           0000E1   551 G$ADCCON1$0_0$0 == 0x00e1
                           0000E1   552 _ADCCON1	=	0x00e1
                           0000E2   553 G$ADCCON2$0_0$0 == 0x00e2
                           0000E2   554 _ADCCON2	=	0x00e2
                           0000E3   555 G$ADCDLY$0_0$0 == 0x00e3
                           0000E3   556 _ADCDLY	=	0x00e3
                           0000E4   557 G$C0L$0_0$0 == 0x00e4
                           0000E4   558 _C0L	=	0x00e4
                           0000E5   559 G$C0H$0_0$0 == 0x00e5
                           0000E5   560 _C0H	=	0x00e5
                           0000E6   561 G$C1L$0_0$0 == 0x00e6
                           0000E6   562 _C1L	=	0x00e6
                           0000E7   563 G$C1H$0_0$0 == 0x00e7
                           0000E7   564 _C1H	=	0x00e7
                           0000E8   565 G$ADCCON0$0_0$0 == 0x00e8
                           0000E8   566 _ADCCON0	=	0x00e8
                           0000E9   567 G$PICON$0_0$0 == 0x00e9
                           0000E9   568 _PICON	=	0x00e9
                           0000EA   569 G$PINEN$0_0$0 == 0x00ea
                           0000EA   570 _PINEN	=	0x00ea
                           0000EB   571 G$PIPEN$0_0$0 == 0x00eb
                           0000EB   572 _PIPEN	=	0x00eb
                           0000EC   573 G$PIF$0_0$0 == 0x00ec
                           0000EC   574 _PIF	=	0x00ec
                           0000ED   575 G$C2L$0_0$0 == 0x00ed
                           0000ED   576 _C2L	=	0x00ed
                           0000EE   577 G$C2H$0_0$0 == 0x00ee
                           0000EE   578 _C2H	=	0x00ee
                           0000EF   579 G$EIP$0_0$0 == 0x00ef
                           0000EF   580 _EIP	=	0x00ef
                           0000F0   581 G$B$0_0$0 == 0x00f0
                           0000F0   582 _B	=	0x00f0
                           0000F1   583 G$CAPCON3$0_0$0 == 0x00f1
                           0000F1   584 _CAPCON3	=	0x00f1
                           0000F2   585 G$CAPCON4$0_0$0 == 0x00f2
                           0000F2   586 _CAPCON4	=	0x00f2
                           0000F3   587 G$SPCR$0_0$0 == 0x00f3
                           0000F3   588 _SPCR	=	0x00f3
                           0000F4   589 G$SPSR$0_0$0 == 0x00f4
                           0000F4   590 _SPSR	=	0x00f4
                           0000F5   591 G$SPDR$0_0$0 == 0x00f5
                           0000F5   592 _SPDR	=	0x00f5
                           0000F6   593 G$AINDIDS0$0_0$0 == 0x00f6
                           0000F6   594 _AINDIDS0	=	0x00f6
                           0000F7   595 G$EIPH$0_0$0 == 0x00f7
                           0000F7   596 _EIPH	=	0x00f7
                           0000F8   597 G$SCON_1$0_0$0 == 0x00f8
                           0000F8   598 _SCON_1	=	0x00f8
                           0000F9   599 G$PWM0DTEN$0_0$0 == 0x00f9
                           0000F9   600 _PWM0DTEN	=	0x00f9
                           0000FA   601 G$PWM0DTCNT$0_0$0 == 0x00fa
                           0000FA   602 _PWM0DTCNT	=	0x00fa
                           0000FB   603 G$PWM0MEN$0_0$0 == 0x00fb
                           0000FB   604 _PWM0MEN	=	0x00fb
                           0000FC   605 G$PWM0MD$0_0$0 == 0x00fc
                           0000FC   606 _PWM0MD	=	0x00fc
                           0000FD   607 G$PORDIS$0_0$0 == 0x00fd
                           0000FD   608 _PORDIS	=	0x00fd
                           0000FE   609 G$EIP1$0_0$0 == 0x00fe
                           0000FE   610 _EIP1	=	0x00fe
                           0000FF   611 G$EIPH1$0_0$0 == 0x00ff
                           0000FF   612 _EIPH1	=	0x00ff
                           0000AC   613 G$P3S$0_0$0 == 0x00ac
                           0000AC   614 _P3S	=	0x00ac
                           0000AD   615 G$P3SR$0_0$0 == 0x00ad
                           0000AD   616 _P3SR	=	0x00ad
                           0000B1   617 G$P0S$0_0$0 == 0x00b1
                           0000B1   618 _P0S	=	0x00b1
                           0000B2   619 G$P0SR$0_0$0 == 0x00b2
                           0000B2   620 _P0SR	=	0x00b2
                           0000B3   621 G$P1S$0_0$0 == 0x00b3
                           0000B3   622 _P1S	=	0x00b3
                           0000B4   623 G$P1SR$0_0$0 == 0x00b4
                           0000B4   624 _P1SR	=	0x00b4
                           0000B7   625 G$PWM0INTC$0_0$0 == 0x00b7
                           0000B7   626 _PWM0INTC	=	0x00b7
                           0000C4   627 G$PWM0C4H$0_0$0 == 0x00c4
                           0000C4   628 _PWM0C4H	=	0x00c4
                           0000C5   629 G$PWM0C5H$0_0$0 == 0x00c5
                           0000C5   630 _PWM0C5H	=	0x00c5
                           0000C6   631 G$PIOCON1$0_0$0 == 0x00c6
                           0000C6   632 _PIOCON1	=	0x00c6
                           0000CC   633 G$PWM0C4L$0_0$0 == 0x00cc
                           0000CC   634 _PWM0C4L	=	0x00cc
                           0000CD   635 G$PWM0C5L$0_0$0 == 0x00cd
                           0000CD   636 _PWM0C5L	=	0x00cd
                           0000F3   637 G$SPCR2$0_0$0 == 0x00f3
                           0000F3   638 _SPCR2	=	0x00f3
                           0000FF   639 G$LVRDIS$0_0$0 == 0x00ff
                           0000FF   640 _LVRDIS	=	0x00ff
                           000084   641 G$ADCBAL$0_0$0 == 0x0084
                           000084   642 _ADCBAL	=	0x0084
                           000085   643 G$ADCBAH$0_0$0 == 0x0085
                           000085   644 _ADCBAH	=	0x0085
                           000086   645 G$ADCCON3$0_0$0 == 0x0086
                           000086   646 _ADCCON3	=	0x0086
                           000089   647 G$P2M1$0_0$0 == 0x0089
                           000089   648 _P2M1	=	0x0089
                           00008A   649 G$P2M2$0_0$0 == 0x008a
                           00008A   650 _P2M2	=	0x008a
                           00008B   651 G$P2SR$0_0$0 == 0x008b
                           00008B   652 _P2SR	=	0x008b
                           00008C   653 G$P2S$0_0$0 == 0x008c
                           00008C   654 _P2S	=	0x008c
                           00008D   655 G$ADCSN$0_0$0 == 0x008d
                           00008D   656 _ADCSN	=	0x008d
                           00008E   657 G$ADCCN$0_0$0 == 0x008e
                           00008E   658 _ADCCN	=	0x008e
                           00008F   659 G$ADCSR$0_0$0 == 0x008f
                           00008F   660 _ADCSR	=	0x008f
                           000092   661 G$P0UP$0_0$0 == 0x0092
                           000092   662 _P0UP	=	0x0092
                           000093   663 G$P1UP$0_0$0 == 0x0093
                           000093   664 _P1UP	=	0x0093
                           000094   665 G$P2UP$0_0$0 == 0x0094
                           000094   666 _P2UP	=	0x0094
                           000095   667 G$P3UP$0_0$0 == 0x0095
                           000095   668 _P3UP	=	0x0095
                           000097   669 G$RWKH$0_0$0 == 0x0097
                           000097   670 _RWKH	=	0x0097
                           000099   671 G$AINDIDS1$0_0$0 == 0x0099
                           000099   672 _AINDIDS1	=	0x0099
                           00009A   673 G$P0DW$0_0$0 == 0x009a
                           00009A   674 _P0DW	=	0x009a
