                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module adc
                                    148 	.globl _SC0ETURD1
                                    149 	.globl _SC0ETURD0
                                    150 	.globl _SC0EGT
                                    151 	.globl _SC0DR
                                    152 	.globl _XTLCON
                                    153 	.globl _PWM3INTC
                                    154 	.globl _PWM3CON1
                                    155 	.globl _PWM3CON0
                                    156 	.globl _PWM3C1L
                                    157 	.globl _PWM3C0L
                                    158 	.globl _PWM3PL
                                    159 	.globl _EIPH2
                                    160 	.globl _EIP2
                                    161 	.globl _PWM3MEN
                                    162 	.globl _PWM3MD
                                    163 	.globl _PWM3C1H
                                    164 	.globl _PWM3C0H
                                    165 	.globl _PWM3PH
                                    166 	.globl _PWM2INTC
                                    167 	.globl _PWM2CON1
                                    168 	.globl _PWM2CON0
                                    169 	.globl _PWM2C1L
                                    170 	.globl _PWM2C0L
                                    171 	.globl _PWM2PL
                                    172 	.globl _PWM2MEN
                                    173 	.globl _PWM2MD
                                    174 	.globl _PWM2C1H
                                    175 	.globl _PWM2C0H
                                    176 	.globl _PWM2PH
                                    177 	.globl _PIOCON2
                                    178 	.globl _PWM1INTC
                                    179 	.globl _PWM1CON1
                                    180 	.globl _PWM1CON0
                                    181 	.globl _PWM1C1L
                                    182 	.globl _PWM1C0L
                                    183 	.globl _PWM1PL
                                    184 	.globl _PWM1MEN
                                    185 	.globl _PWM1MD
                                    186 	.globl _PWM1C1H
                                    187 	.globl _PWM1C0H
                                    188 	.globl _PWM1PH
                                    189 	.globl _AUXR8
                                    190 	.globl _AUXR7
                                    191 	.globl _AUXR6
                                    192 	.globl _AUXR5
                                    193 	.globl _AUXR4
                                    194 	.globl _AUXR3
                                    195 	.globl _AUXR2
                                    196 	.globl _P3DW
                                    197 	.globl _P2DW
                                    198 	.globl _P1DW
                                    199 	.globl _P0DW
                                    200 	.globl _AINDIDS1
                                    201 	.globl _RWKH
                                    202 	.globl _P3UP
                                    203 	.globl _P2UP
                                    204 	.globl _P1UP
                                    205 	.globl _P0UP
                                    206 	.globl _ADCSR
                                    207 	.globl _ADCCN
                                    208 	.globl _ADCSN
                                    209 	.globl _P2S
                                    210 	.globl _P2SR
                                    211 	.globl _P2M2
                                    212 	.globl _P2M1
                                    213 	.globl _ADCCON3
                                    214 	.globl _ADCBAH
                                    215 	.globl _ADCBAL
                                    216 	.globl _LVRDIS
                                    217 	.globl _SPCR2
                                    218 	.globl _PWM0C5L
                                    219 	.globl _PWM0C4L
                                    220 	.globl _PIOCON1
                                    221 	.globl _PWM0C5H
                                    222 	.globl _PWM0C4H
                                    223 	.globl _PWM0INTC
                                    224 	.globl _P1SR
                                    225 	.globl _P1S
                                    226 	.globl _P0SR
                                    227 	.globl _P0S
                                    228 	.globl _P3SR
                                    229 	.globl _P3S
                                    230 	.globl _EIPH1
                                    231 	.globl _EIP1
                                    232 	.globl _PORDIS
                                    233 	.globl _PWM0MD
                                    234 	.globl _PWM0MEN
                                    235 	.globl _PWM0DTCNT
                                    236 	.globl _PWM0DTEN
                                    237 	.globl _SCON_1
                                    238 	.globl _EIPH
                                    239 	.globl _AINDIDS0
                                    240 	.globl _SPDR
                                    241 	.globl _SPSR
                                    242 	.globl _SPCR
                                    243 	.globl _CAPCON4
                                    244 	.globl _CAPCON3
                                    245 	.globl _B
                                    246 	.globl _EIP
                                    247 	.globl _C2H
                                    248 	.globl _C2L
                                    249 	.globl _PIF
                                    250 	.globl _PIPEN
                                    251 	.globl _PINEN
                                    252 	.globl _PICON
                                    253 	.globl _ADCCON0
                                    254 	.globl _C1H
                                    255 	.globl _C1L
                                    256 	.globl _C0H
                                    257 	.globl _C0L
                                    258 	.globl _ADCDLY
                                    259 	.globl _ADCCON2
                                    260 	.globl _ADCCON1
                                    261 	.globl _ACC
                                    262 	.globl _PWM0CON1
                                    263 	.globl _PIOCON0
                                    264 	.globl _PWM0C3L
                                    265 	.globl _PWM0C2L
                                    266 	.globl _PWM0C1L
                                    267 	.globl _PWM0C0L
                                    268 	.globl _PWM0PL
                                    269 	.globl _PWM0CON0
                                    270 	.globl _PWM0FBD
                                    271 	.globl _PNP
                                    272 	.globl _PWM0C3H
                                    273 	.globl _PWM0C2H
                                    274 	.globl _PWM0C1H
                                    275 	.globl _PWM0C0H
                                    276 	.globl _PWM0PH
                                    277 	.globl _PSW
                                    278 	.globl _ADCMPH
                                    279 	.globl _ADCMPL
                                    280 	.globl _TH2
                                    281 	.globl _TL2
                                    282 	.globl _RCMP2H
                                    283 	.globl _RCMP2L
                                    284 	.globl _T2MOD
                                    285 	.globl _T2CON
                                    286 	.globl _TA
                                    287 	.globl _RH3
                                    288 	.globl _RL3
                                    289 	.globl _T3CON
                                    290 	.globl _ADCRH
                                    291 	.globl _ADCRL
                                    292 	.globl _I2ADDR
                                    293 	.globl _I2CON
                                    294 	.globl _I2TOC
                                    295 	.globl _I2CLK
                                    296 	.globl _I2STAT
                                    297 	.globl _I2DAT
                                    298 	.globl _SADDR_1
                                    299 	.globl _SADEN_1
                                    300 	.globl _SADEN
                                    301 	.globl _IP
                                    302 	.globl _IPH
                                    303 	.globl _TOE
                                    304 	.globl _P1M2
                                    305 	.globl _P1M1
                                    306 	.globl _P0M2
                                    307 	.globl _P0M1
                                    308 	.globl _P3
                                    309 	.globl _IAPCN
                                    310 	.globl _IAPFD
                                    311 	.globl _P3M2
                                    312 	.globl _P3M1
                                    313 	.globl _BODCON1
                                    314 	.globl _WDCON
                                    315 	.globl _SADDR
                                    316 	.globl _IE
                                    317 	.globl _IAPAH
                                    318 	.globl _IAPAL
                                    319 	.globl _IAPUEN
                                    320 	.globl _IAPTRG
                                    321 	.globl _BODCON0
                                    322 	.globl _AUXR1
                                    323 	.globl _P2
                                    324 	.globl _CHPCON
                                    325 	.globl _EIE1
                                    326 	.globl _EIE
                                    327 	.globl _SBUF_1
                                    328 	.globl _SBUF
                                    329 	.globl _SCON
                                    330 	.globl _CKEN
                                    331 	.globl _CKSWT
                                    332 	.globl _CKDIV
                                    333 	.globl _CAPCON2
                                    334 	.globl _CAPCON1
                                    335 	.globl _CAPCON0
                                    336 	.globl _SFRS
                                    337 	.globl _P1
                                    338 	.globl _WKCON
                                    339 	.globl _CKCON
                                    340 	.globl _TH1
                                    341 	.globl _TH0
                                    342 	.globl _TL1
                                    343 	.globl _TL0
                                    344 	.globl _TMOD
                                    345 	.globl _TCON
                                    346 	.globl _PCON
                                    347 	.globl _RWKL
                                    348 	.globl _RCTRIM1
                                    349 	.globl _RCTRIM0
                                    350 	.globl _DPH
                                    351 	.globl _DPL
                                    352 	.globl _SP
                                    353 	.globl _P0
                                    354 	.globl _ADC_InitialContinous
                                    355 	.globl _ADC_ConvertTime
                                    356 	.globl _READ_BANDGAP
                                    357 ;--------------------------------------------------------
                                    358 ; special function registers
                                    359 ;--------------------------------------------------------
                                    360 	.area RSEG    (ABS,DATA)
      000000                        361 	.org 0x0000
                           000080   362 G$P0$0_0$0 == 0x0080
                           000080   363 _P0	=	0x0080
                           000081   364 G$SP$0_0$0 == 0x0081
                           000081   365 _SP	=	0x0081
                           000082   366 G$DPL$0_0$0 == 0x0082
                           000082   367 _DPL	=	0x0082
                           000083   368 G$DPH$0_0$0 == 0x0083
                           000083   369 _DPH	=	0x0083
                           000084   370 G$RCTRIM0$0_0$0 == 0x0084
                           000084   371 _RCTRIM0	=	0x0084
                           000085   372 G$RCTRIM1$0_0$0 == 0x0085
                           000085   373 _RCTRIM1	=	0x0085
                           000086   374 G$RWKL$0_0$0 == 0x0086
                           000086   375 _RWKL	=	0x0086
                           000087   376 G$PCON$0_0$0 == 0x0087
                           000087   377 _PCON	=	0x0087
                           000088   378 G$TCON$0_0$0 == 0x0088
                           000088   379 _TCON	=	0x0088
                           000089   380 G$TMOD$0_0$0 == 0x0089
                           000089   381 _TMOD	=	0x0089
                           00008A   382 G$TL0$0_0$0 == 0x008a
                           00008A   383 _TL0	=	0x008a
                           00008B   384 G$TL1$0_0$0 == 0x008b
                           00008B   385 _TL1	=	0x008b
                           00008C   386 G$TH0$0_0$0 == 0x008c
                           00008C   387 _TH0	=	0x008c
                           00008D   388 G$TH1$0_0$0 == 0x008d
                           00008D   389 _TH1	=	0x008d
                           00008E   390 G$CKCON$0_0$0 == 0x008e
                           00008E   391 _CKCON	=	0x008e
                           00008F   392 G$WKCON$0_0$0 == 0x008f
                           00008F   393 _WKCON	=	0x008f
                           000090   394 G$P1$0_0$0 == 0x0090
                           000090   395 _P1	=	0x0090
                           000091   396 G$SFRS$0_0$0 == 0x0091
                           000091   397 _SFRS	=	0x0091
                           000092   398 G$CAPCON0$0_0$0 == 0x0092
                           000092   399 _CAPCON0	=	0x0092
                           000093   400 G$CAPCON1$0_0$0 == 0x0093
                           000093   401 _CAPCON1	=	0x0093
                           000094   402 G$CAPCON2$0_0$0 == 0x0094
                           000094   403 _CAPCON2	=	0x0094
                           000095   404 G$CKDIV$0_0$0 == 0x0095
                           000095   405 _CKDIV	=	0x0095
                           000096   406 G$CKSWT$0_0$0 == 0x0096
                           000096   407 _CKSWT	=	0x0096
                           000097   408 G$CKEN$0_0$0 == 0x0097
                           000097   409 _CKEN	=	0x0097
                           000098   410 G$SCON$0_0$0 == 0x0098
                           000098   411 _SCON	=	0x0098
                           000099   412 G$SBUF$0_0$0 == 0x0099
                           000099   413 _SBUF	=	0x0099
                           00009A   414 G$SBUF_1$0_0$0 == 0x009a
                           00009A   415 _SBUF_1	=	0x009a
                           00009B   416 G$EIE$0_0$0 == 0x009b
                           00009B   417 _EIE	=	0x009b
                           00009C   418 G$EIE1$0_0$0 == 0x009c
                           00009C   419 _EIE1	=	0x009c
                           00009F   420 G$CHPCON$0_0$0 == 0x009f
                           00009F   421 _CHPCON	=	0x009f
                           0000A0   422 G$P2$0_0$0 == 0x00a0
                           0000A0   423 _P2	=	0x00a0
                           0000A2   424 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   425 _AUXR1	=	0x00a2
                           0000A3   426 G$BODCON0$0_0$0 == 0x00a3
                           0000A3   427 _BODCON0	=	0x00a3
                           0000A4   428 G$IAPTRG$0_0$0 == 0x00a4
                           0000A4   429 _IAPTRG	=	0x00a4
                           0000A5   430 G$IAPUEN$0_0$0 == 0x00a5
                           0000A5   431 _IAPUEN	=	0x00a5
                           0000A6   432 G$IAPAL$0_0$0 == 0x00a6
                           0000A6   433 _IAPAL	=	0x00a6
                           0000A7   434 G$IAPAH$0_0$0 == 0x00a7
                           0000A7   435 _IAPAH	=	0x00a7
                           0000A8   436 G$IE$0_0$0 == 0x00a8
                           0000A8   437 _IE	=	0x00a8
                           0000A9   438 G$SADDR$0_0$0 == 0x00a9
                           0000A9   439 _SADDR	=	0x00a9
                           0000AA   440 G$WDCON$0_0$0 == 0x00aa
                           0000AA   441 _WDCON	=	0x00aa
                           0000AB   442 G$BODCON1$0_0$0 == 0x00ab
                           0000AB   443 _BODCON1	=	0x00ab
                           0000AC   444 G$P3M1$0_0$0 == 0x00ac
                           0000AC   445 _P3M1	=	0x00ac
                           0000AD   446 G$P3M2$0_0$0 == 0x00ad
                           0000AD   447 _P3M2	=	0x00ad
                           0000AE   448 G$IAPFD$0_0$0 == 0x00ae
                           0000AE   449 _IAPFD	=	0x00ae
                           0000AF   450 G$IAPCN$0_0$0 == 0x00af
                           0000AF   451 _IAPCN	=	0x00af
                           0000B0   452 G$P3$0_0$0 == 0x00b0
                           0000B0   453 _P3	=	0x00b0
                           0000B1   454 G$P0M1$0_0$0 == 0x00b1
                           0000B1   455 _P0M1	=	0x00b1
                           0000B2   456 G$P0M2$0_0$0 == 0x00b2
                           0000B2   457 _P0M2	=	0x00b2
                           0000B3   458 G$P1M1$0_0$0 == 0x00b3
                           0000B3   459 _P1M1	=	0x00b3
                           0000B4   460 G$P1M2$0_0$0 == 0x00b4
                           0000B4   461 _P1M2	=	0x00b4
                           0000B5   462 G$TOE$0_0$0 == 0x00b5
                           0000B5   463 _TOE	=	0x00b5
                           0000B7   464 G$IPH$0_0$0 == 0x00b7
                           0000B7   465 _IPH	=	0x00b7
                           0000B8   466 G$IP$0_0$0 == 0x00b8
                           0000B8   467 _IP	=	0x00b8
                           0000B9   468 G$SADEN$0_0$0 == 0x00b9
                           0000B9   469 _SADEN	=	0x00b9
                           0000BA   470 G$SADEN_1$0_0$0 == 0x00ba
                           0000BA   471 _SADEN_1	=	0x00ba
                           0000BB   472 G$SADDR_1$0_0$0 == 0x00bb
                           0000BB   473 _SADDR_1	=	0x00bb
                           0000BC   474 G$I2DAT$0_0$0 == 0x00bc
                           0000BC   475 _I2DAT	=	0x00bc
                           0000BD   476 G$I2STAT$0_0$0 == 0x00bd
                           0000BD   477 _I2STAT	=	0x00bd
                           0000BE   478 G$I2CLK$0_0$0 == 0x00be
                           0000BE   479 _I2CLK	=	0x00be
                           0000BF   480 G$I2TOC$0_0$0 == 0x00bf
                           0000BF   481 _I2TOC	=	0x00bf
                           0000C0   482 G$I2CON$0_0$0 == 0x00c0
                           0000C0   483 _I2CON	=	0x00c0
                           0000C1   484 G$I2ADDR$0_0$0 == 0x00c1
                           0000C1   485 _I2ADDR	=	0x00c1
                           0000C2   486 G$ADCRL$0_0$0 == 0x00c2
                           0000C2   487 _ADCRL	=	0x00c2
                           0000C3   488 G$ADCRH$0_0$0 == 0x00c3
                           0000C3   489 _ADCRH	=	0x00c3
                           0000C4   490 G$T3CON$0_0$0 == 0x00c4
                           0000C4   491 _T3CON	=	0x00c4
                           0000C5   492 G$RL3$0_0$0 == 0x00c5
                           0000C5   493 _RL3	=	0x00c5
                           0000C6   494 G$RH3$0_0$0 == 0x00c6
                           0000C6   495 _RH3	=	0x00c6
                           0000C7   496 G$TA$0_0$0 == 0x00c7
                           0000C7   497 _TA	=	0x00c7
                           0000C8   498 G$T2CON$0_0$0 == 0x00c8
                           0000C8   499 _T2CON	=	0x00c8
                           0000C9   500 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   501 _T2MOD	=	0x00c9
                           0000CA   502 G$RCMP2L$0_0$0 == 0x00ca
                           0000CA   503 _RCMP2L	=	0x00ca
                           0000CB   504 G$RCMP2H$0_0$0 == 0x00cb
                           0000CB   505 _RCMP2H	=	0x00cb
                           0000CC   506 G$TL2$0_0$0 == 0x00cc
                           0000CC   507 _TL2	=	0x00cc
                           0000CD   508 G$TH2$0_0$0 == 0x00cd
                           0000CD   509 _TH2	=	0x00cd
                           0000CE   510 G$ADCMPL$0_0$0 == 0x00ce
                           0000CE   511 _ADCMPL	=	0x00ce
                           0000CF   512 G$ADCMPH$0_0$0 == 0x00cf
                           0000CF   513 _ADCMPH	=	0x00cf
                           0000D0   514 G$PSW$0_0$0 == 0x00d0
                           0000D0   515 _PSW	=	0x00d0
                           0000D1   516 G$PWM0PH$0_0$0 == 0x00d1
                           0000D1   517 _PWM0PH	=	0x00d1
                           0000D2   518 G$PWM0C0H$0_0$0 == 0x00d2
                           0000D2   519 _PWM0C0H	=	0x00d2
                           0000D3   520 G$PWM0C1H$0_0$0 == 0x00d3
                           0000D3   521 _PWM0C1H	=	0x00d3
                           0000D4   522 G$PWM0C2H$0_0$0 == 0x00d4
                           0000D4   523 _PWM0C2H	=	0x00d4
                           0000D5   524 G$PWM0C3H$0_0$0 == 0x00d5
                           0000D5   525 _PWM0C3H	=	0x00d5
                           0000D6   526 G$PNP$0_0$0 == 0x00d6
                           0000D6   527 _PNP	=	0x00d6
                           0000D7   528 G$PWM0FBD$0_0$0 == 0x00d7
                           0000D7   529 _PWM0FBD	=	0x00d7
                           0000D8   530 G$PWM0CON0$0_0$0 == 0x00d8
                           0000D8   531 _PWM0CON0	=	0x00d8
                           0000D9   532 G$PWM0PL$0_0$0 == 0x00d9
                           0000D9   533 _PWM0PL	=	0x00d9
                           0000DA   534 G$PWM0C0L$0_0$0 == 0x00da
                           0000DA   535 _PWM0C0L	=	0x00da
                           0000DB   536 G$PWM0C1L$0_0$0 == 0x00db
                           0000DB   537 _PWM0C1L	=	0x00db
                           0000DC   538 G$PWM0C2L$0_0$0 == 0x00dc
                           0000DC   539 _PWM0C2L	=	0x00dc
                           0000DD   540 G$PWM0C3L$0_0$0 == 0x00dd
                           0000DD   541 _PWM0C3L	=	0x00dd
                           0000DE   542 G$PIOCON0$0_0$0 == 0x00de
                           0000DE   543 _PIOCON0	=	0x00de
                           0000DF   544 G$PWM0CON1$0_0$0 == 0x00df
                           0000DF   545 _PWM0CON1	=	0x00df
                           0000E0   546 G$ACC$0_0$0 == 0x00e0
                           0000E0   547 _ACC	=	0x00e0
                           0000E1   548 G$ADCCON1$0_0$0 == 0x00e1
                           0000E1   549 _ADCCON1	=	0x00e1
                           0000E2   550 G$ADCCON2$0_0$0 == 0x00e2
                           0000E2   551 _ADCCON2	=	0x00e2
                           0000E3   552 G$ADCDLY$0_0$0 == 0x00e3
                           0000E3   553 _ADCDLY	=	0x00e3
                           0000E4   554 G$C0L$0_0$0 == 0x00e4
                           0000E4   555 _C0L	=	0x00e4
                           0000E5   556 G$C0H$0_0$0 == 0x00e5
                           0000E5   557 _C0H	=	0x00e5
                           0000E6   558 G$C1L$0_0$0 == 0x00e6
                           0000E6   559 _C1L	=	0x00e6
                           0000E7   560 G$C1H$0_0$0 == 0x00e7
                           0000E7   561 _C1H	=	0x00e7
                           0000E8   562 G$ADCCON0$0_0$0 == 0x00e8
                           0000E8   563 _ADCCON0	=	0x00e8
                           0000E9   564 G$PICON$0_0$0 == 0x00e9
                           0000E9   565 _PICON	=	0x00e9
                           0000EA   566 G$PINEN$0_0$0 == 0x00ea
                           0000EA   567 _PINEN	=	0x00ea
                           0000EB   568 G$PIPEN$0_0$0 == 0x00eb
                           0000EB   569 _PIPEN	=	0x00eb
                           0000EC   570 G$PIF$0_0$0 == 0x00ec
                           0000EC   571 _PIF	=	0x00ec
                           0000ED   572 G$C2L$0_0$0 == 0x00ed
                           0000ED   573 _C2L	=	0x00ed
                           0000EE   574 G$C2H$0_0$0 == 0x00ee
                           0000EE   575 _C2H	=	0x00ee
                           0000EF   576 G$EIP$0_0$0 == 0x00ef
                           0000EF   577 _EIP	=	0x00ef
                           0000F0   578 G$B$0_0$0 == 0x00f0
                           0000F0   579 _B	=	0x00f0
                           0000F1   580 G$CAPCON3$0_0$0 == 0x00f1
                           0000F1   581 _CAPCON3	=	0x00f1
                           0000F2   582 G$CAPCON4$0_0$0 == 0x00f2
                           0000F2   583 _CAPCON4	=	0x00f2
                           0000F3   584 G$SPCR$0_0$0 == 0x00f3
                           0000F3   585 _SPCR	=	0x00f3
                           0000F4   586 G$SPSR$0_0$0 == 0x00f4
                           0000F4   587 _SPSR	=	0x00f4
                           0000F5   588 G$SPDR$0_0$0 == 0x00f5
                           0000F5   589 _SPDR	=	0x00f5
                           0000F6   590 G$AINDIDS0$0_0$0 == 0x00f6
                           0000F6   591 _AINDIDS0	=	0x00f6
                           0000F7   592 G$EIPH$0_0$0 == 0x00f7
                           0000F7   593 _EIPH	=	0x00f7
                           0000F8   594 G$SCON_1$0_0$0 == 0x00f8
                           0000F8   595 _SCON_1	=	0x00f8
                           0000F9   596 G$PWM0DTEN$0_0$0 == 0x00f9
                           0000F9   597 _PWM0DTEN	=	0x00f9
                           0000FA   598 G$PWM0DTCNT$0_0$0 == 0x00fa
                           0000FA   599 _PWM0DTCNT	=	0x00fa
                           0000FB   600 G$PWM0MEN$0_0$0 == 0x00fb
                           0000FB   601 _PWM0MEN	=	0x00fb
                           0000FC   602 G$PWM0MD$0_0$0 == 0x00fc
                           0000FC   603 _PWM0MD	=	0x00fc
                           0000FD   604 G$PORDIS$0_0$0 == 0x00fd
                           0000FD   605 _PORDIS	=	0x00fd
                           0000FE   606 G$EIP1$0_0$0 == 0x00fe
                           0000FE   607 _EIP1	=	0x00fe
                           0000FF   608 G$EIPH1$0_0$0 == 0x00ff
                           0000FF   609 _EIPH1	=	0x00ff
                           0000AC   610 G$P3S$0_0$0 == 0x00ac
                           0000AC   611 _P3S	=	0x00ac
                           0000AD   612 G$P3SR$0_0$0 == 0x00ad
                           0000AD   613 _P3SR	=	0x00ad
                           0000B1   614 G$P0S$0_0$0 == 0x00b1
                           0000B1   615 _P0S	=	0x00b1
                           0000B2   616 G$P0SR$0_0$0 == 0x00b2
                           0000B2   617 _P0SR	=	0x00b2
                           0000B3   618 G$P1S$0_0$0 == 0x00b3
                           0000B3   619 _P1S	=	0x00b3
                           0000B4   620 G$P1SR$0_0$0 == 0x00b4
                           0000B4   621 _P1SR	=	0x00b4
                           0000B7   622 G$PWM0INTC$0_0$0 == 0x00b7
                           0000B7   623 _PWM0INTC	=	0x00b7
                           0000C4   624 G$PWM0C4H$0_0$0 == 0x00c4
                           0000C4   625 _PWM0C4H	=	0x00c4
                           0000C5   626 G$PWM0C5H$0_0$0 == 0x00c5
                           0000C5   627 _PWM0C5H	=	0x00c5
                           0000C6   628 G$PIOCON1$0_0$0 == 0x00c6
                           0000C6   629 _PIOCON1	=	0x00c6
                           0000CC   630 G$PWM0C4L$0_0$0 == 0x00cc
                           0000CC   631 _PWM0C4L	=	0x00cc
                           0000CD   632 G$PWM0C5L$0_0$0 == 0x00cd
                           0000CD   633 _PWM0C5L	=	0x00cd
                           0000F3   634 G$SPCR2$0_0$0 == 0x00f3
                           0000F3   635 _SPCR2	=	0x00f3
                           0000FF   636 G$LVRDIS$0_0$0 == 0x00ff
                           0000FF   637 _LVRDIS	=	0x00ff
                           000084   638 G$ADCBAL$0_0$0 == 0x0084
                           000084   639 _ADCBAL	=	0x0084
                           000085   640 G$ADCBAH$0_0$0 == 0x0085
                           000085   641 _ADCBAH	=	0x0085
                           000086   642 G$ADCCON3$0_0$0 == 0x0086
                           000086   643 _ADCCON3	=	0x0086
                           000089   644 G$P2M1$0_0$0 == 0x0089
                           000089   645 _P2M1	=	0x0089
                           00008A   646 G$P2M2$0_0$0 == 0x008a
                           00008A   647 _P2M2	=	0x008a
                           00008B   648 G$P2SR$0_0$0 == 0x008b
                           00008B   649 _P2SR	=	0x008b
                           00008C   650 G$P2S$0_0$0 == 0x008c
                           00008C   651 _P2S	=	0x008c
                           00008D   652 G$ADCSN$0_0$0 == 0x008d
                           00008D   653 _ADCSN	=	0x008d
                           00008E   654 G$ADCCN$0_0$0 == 0x008e
                           00008E   655 _ADCCN	=	0x008e
                           00008F   656 G$ADCSR$0_0$0 == 0x008f
                           00008F   657 _ADCSR	=	0x008f
                           000092   658 G$P0UP$0_0$0 == 0x0092
                           000092   659 _P0UP	=	0x0092
                           000093   660 G$P1UP$0_0$0 == 0x0093
                           000093   661 _P1UP	=	0x0093
                           000094   662 G$P2UP$0_0$0 == 0x0094
                           000094   663 _P2UP	=	0x0094
                           000095   664 G$P3UP$0_0$0 == 0x0095
                           000095   665 _P3UP	=	0x0095
                           000097   666 G$RWKH$0_0$0 == 0x0097
                           000097   667 _RWKH	=	0x0097
                           000099   668 G$AINDIDS1$0_0$0 == 0x0099
                           000099   669 _AINDIDS1	=	0x0099
                           00009A   670 G$P0DW$0_0$0 == 0x009a
                           00009A   671 _P0DW	=	0x009a
                           00009B   672 G$P1DW$0_0$0 == 0x009b
