                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ISP_UART0_main
                                    148 	.globl _SC1ETURD0
                                    149 	.globl _SC1EGT
                                    150 	.globl _SC1DR
                                    151 	.globl _SC0TSR
                                    152 	.globl _SC0IS
                                    153 	.globl _SC0IE
                                    154 	.globl _SC0ETURD1
                                    155 	.globl _SC0ETURD0
                                    156 	.globl _SC0EGT
                                    157 	.globl _SC0DR
                                    158 	.globl _XTLCON
                                    159 	.globl _PWM3INTC
                                    160 	.globl _PWM3CON1
                                    161 	.globl _PWM3CON0
                                    162 	.globl _PWM3C1L
                                    163 	.globl _PWM3C0L
                                    164 	.globl _PWM3PL
                                    165 	.globl _EIPH2
                                    166 	.globl _EIP2
                                    167 	.globl _PWM3MEN
                                    168 	.globl _PWM3MD
                                    169 	.globl _PWM3C1H
                                    170 	.globl _PWM3C0H
                                    171 	.globl _PWM3PH
                                    172 	.globl _PWM2INTC
                                    173 	.globl _PWM2CON1
                                    174 	.globl _PWM2CON0
                                    175 	.globl _PWM2C1L
                                    176 	.globl _PWM2C0L
                                    177 	.globl _PWM2PL
                                    178 	.globl _PWM2MEN
                                    179 	.globl _PWM2MD
                                    180 	.globl _PWM2C1H
                                    181 	.globl _PWM2C0H
                                    182 	.globl _PWM2PH
                                    183 	.globl _PIOCON2
                                    184 	.globl _PWM1INTC
                                    185 	.globl _PWM1CON1
                                    186 	.globl _PWM1CON0
                                    187 	.globl _PWM1C1L
                                    188 	.globl _PWM1C0L
                                    189 	.globl _PWM1PL
                                    190 	.globl _PWM1MEN
                                    191 	.globl _PWM1MD
                                    192 	.globl _PWM1C1H
                                    193 	.globl _PWM1C0H
                                    194 	.globl _PWM1PH
                                    195 	.globl _AUXR8
                                    196 	.globl _AUXR7
                                    197 	.globl _AUXR6
                                    198 	.globl _AUXR5
                                    199 	.globl _AUXR4
                                    200 	.globl _AUXR3
                                    201 	.globl _AUXR2
                                    202 	.globl _P3DW
                                    203 	.globl _P2DW
                                    204 	.globl _P1DW
                                    205 	.globl _P0DW
                                    206 	.globl _AINDIDS1
                                    207 	.globl _RWKH
                                    208 	.globl _P3UP
                                    209 	.globl _P2UP
                                    210 	.globl _P1UP
                                    211 	.globl _P0UP
                                    212 	.globl _ADCSR
                                    213 	.globl _ADCCN
                                    214 	.globl _ADCSN
                                    215 	.globl _P2S
                                    216 	.globl _P2SR
                                    217 	.globl _P2M2
                                    218 	.globl _P2M1
                                    219 	.globl _ADCCON3
                                    220 	.globl _ADCBAH
                                    221 	.globl _ADCBAL
                                    222 	.globl _LVRDIS
                                    223 	.globl _SPCR2
                                    224 	.globl _PWM0C5L
                                    225 	.globl _PWM0C4L
                                    226 	.globl _PIOCON1
                                    227 	.globl _PWM0C5H
                                    228 	.globl _PWM0C4H
                                    229 	.globl _PWM0INTC
                                    230 	.globl _P1SR
                                    231 	.globl _P1S
                                    232 	.globl _P0SR
                                    233 	.globl _P0S
                                    234 	.globl _P3SR
                                    235 	.globl _P3S
                                    236 	.globl _EIPH1
                                    237 	.globl _EIP1
                                    238 	.globl _PORDIS
                                    239 	.globl _PWM0MD
                                    240 	.globl _PWM0MEN
                                    241 	.globl _PWM0DTCNT
                                    242 	.globl _PWM0DTEN
                                    243 	.globl _SCON_1
                                    244 	.globl _EIPH
                                    245 	.globl _AINDIDS0
                                    246 	.globl _SPDR
                                    247 	.globl _SPSR
                                    248 	.globl _SPCR
                                    249 	.globl _CAPCON4
                                    250 	.globl _CAPCON3
                                    251 	.globl _B
                                    252 	.globl _EIP
                                    253 	.globl _C2H
                                    254 	.globl _C2L
                                    255 	.globl _PIF
                                    256 	.globl _PIPEN
                                    257 	.globl _PINEN
                                    258 	.globl _PICON
                                    259 	.globl _ADCCON0
                                    260 	.globl _C1H
                                    261 	.globl _C1L
                                    262 	.globl _C0H
                                    263 	.globl _C0L
                                    264 	.globl _ADCDLY
                                    265 	.globl _ADCCON2
                                    266 	.globl _ADCCON1
                                    267 	.globl _ACC
                                    268 	.globl _PWM0CON1
                                    269 	.globl _PIOCON0
                                    270 	.globl _PWM0C3L
                                    271 	.globl _PWM0C2L
                                    272 	.globl _PWM0C1L
                                    273 	.globl _PWM0C0L
                                    274 	.globl _PWM0PL
                                    275 	.globl _PWM0CON0
                                    276 	.globl _PWM0FBD
                                    277 	.globl _PNP
                                    278 	.globl _PWM0C3H
                                    279 	.globl _PWM0C2H
                                    280 	.globl _PWM0C1H
                                    281 	.globl _PWM0C0H
                                    282 	.globl _PWM0PH
                                    283 	.globl _PSW
                                    284 	.globl _ADCMPH
                                    285 	.globl _ADCMPL
                                    286 	.globl _TH2
                                    287 	.globl _TL2
                                    288 	.globl _RCMP2H
                                    289 	.globl _RCMP2L
                                    290 	.globl _T2MOD
                                    291 	.globl _T2CON
                                    292 	.globl _TA
                                    293 	.globl _RH3
                                    294 	.globl _RL3
                                    295 	.globl _T3CON
                                    296 	.globl _ADCRH
                                    297 	.globl _ADCRL
                                    298 	.globl _I2ADDR
                                    299 	.globl _I2CON
                                    300 	.globl _I2TOC
                                    301 	.globl _I2CLK
                                    302 	.globl _I2STAT
                                    303 	.globl _I2DAT
                                    304 	.globl _SADDR_1
                                    305 	.globl _SADEN_1
                                    306 	.globl _SADEN
                                    307 	.globl _IP
                                    308 	.globl _IPH
                                    309 	.globl _TOE
                                    310 	.globl _P1M2
                                    311 	.globl _P1M1
                                    312 	.globl _P0M2
                                    313 	.globl _P0M1
                                    314 	.globl _P3
                                    315 	.globl _IAPCN
                                    316 	.globl _IAPFD
                                    317 	.globl _P3M2
                                    318 	.globl _P3M1
                                    319 	.globl _BODCON1
                                    320 	.globl _WDCON
                                    321 	.globl _SADDR
                                    322 	.globl _IE
                                    323 	.globl _IAPAH
                                    324 	.globl _IAPAL
                                    325 	.globl _IAPUEN
                                    326 	.globl _IAPTRG
                                    327 	.globl _BODCON0
                                    328 	.globl _AUXR1
                                    329 	.globl _P2
                                    330 	.globl _CHPCON
                                    331 	.globl _EIE1
                                    332 	.globl _EIE
                                    333 	.globl _SBUF_1
                                    334 	.globl _SBUF
                                    335 	.globl _SCON
                                    336 	.globl _CKEN
                                    337 	.globl _CKSWT
                                    338 	.globl _CKDIV
                                    339 	.globl _CAPCON2
                                    340 	.globl _CAPCON1
                                    341 	.globl _CAPCON0
                                    342 	.globl _SFRS
                                    343 	.globl _P1
                                    344 	.globl _WKCON
                                    345 	.globl _CKCON
                                    346 	.globl _TH1
                                    347 	.globl _TH0
                                    348 	.globl _TL1
                                    349 	.globl _TL0
                                    350 	.globl _TMOD
                                    351 	.globl _TCON
                                    352 	.globl _PCON
                                    353 	.globl _RWKL
                                    354 	.globl _RCTRIM1
                                    355 	.globl _RCTRIM0
                                    356 	.globl _DPH
                                    357 	.globl _DPL
                                    358 	.globl _SP
                                    359 	.globl _P0
                                    360 ;--------------------------------------------------------
                                    361 ; special function registers
                                    362 ;--------------------------------------------------------
                                    363 	.area RSEG    (ABS,DATA)
      000000                        364 	.org 0x0000
                           000080   365 _P0	=	0x0080
                           000081   366 _SP	=	0x0081
                           000082   367 _DPL	=	0x0082
                           000083   368 _DPH	=	0x0083
                           000084   369 _RCTRIM0	=	0x0084
                           000085   370 _RCTRIM1	=	0x0085
                           000086   371 _RWKL	=	0x0086
                           000087   372 _PCON	=	0x0087
                           000088   373 _TCON	=	0x0088
                           000089   374 _TMOD	=	0x0089
                           00008A   375 _TL0	=	0x008a
                           00008B   376 _TL1	=	0x008b
                           00008C   377 _TH0	=	0x008c
                           00008D   378 _TH1	=	0x008d
                           00008E   379 _CKCON	=	0x008e
                           00008F   380 _WKCON	=	0x008f
                           000090   381 _P1	=	0x0090
                           000091   382 _SFRS	=	0x0091
                           000092   383 _CAPCON0	=	0x0092
                           000093   384 _CAPCON1	=	0x0093
                           000094   385 _CAPCON2	=	0x0094
                           000095   386 _CKDIV	=	0x0095
                           000096   387 _CKSWT	=	0x0096
                           000097   388 _CKEN	=	0x0097
                           000098   389 _SCON	=	0x0098
                           000099   390 _SBUF	=	0x0099
                           00009A   391 _SBUF_1	=	0x009a
                           00009B   392 _EIE	=	0x009b
                           00009C   393 _EIE1	=	0x009c
                           00009F   394 _CHPCON	=	0x009f
                           0000A0   395 _P2	=	0x00a0
                           0000A2   396 _AUXR1	=	0x00a2
                           0000A3   397 _BODCON0	=	0x00a3
                           0000A4   398 _IAPTRG	=	0x00a4
                           0000A5   399 _IAPUEN	=	0x00a5
                           0000A6   400 _IAPAL	=	0x00a6
                           0000A7   401 _IAPAH	=	0x00a7
                           0000A8   402 _IE	=	0x00a8
                           0000A9   403 _SADDR	=	0x00a9
                           0000AA   404 _WDCON	=	0x00aa
                           0000AB   405 _BODCON1	=	0x00ab
                           0000AC   406 _P3M1	=	0x00ac
                           0000AD   407 _P3M2	=	0x00ad
                           0000AE   408 _IAPFD	=	0x00ae
                           0000AF   409 _IAPCN	=	0x00af
                           0000B0   410 _P3	=	0x00b0
                           0000B1   411 _P0M1	=	0x00b1
                           0000B2   412 _P0M2	=	0x00b2
                           0000B3   413 _P1M1	=	0x00b3
                           0000B4   414 _P1M2	=	0x00b4
                           0000B5   415 _TOE	=	0x00b5
                           0000B7   416 _IPH	=	0x00b7
                           0000B8   417 _IP	=	0x00b8
                           0000B9   418 _SADEN	=	0x00b9
                           0000BA   419 _SADEN_1	=	0x00ba
                           0000BB   420 _SADDR_1	=	0x00bb
                           0000BC   421 _I2DAT	=	0x00bc
                           0000BD   422 _I2STAT	=	0x00bd
                           0000BE   423 _I2CLK	=	0x00be
                           0000BF   424 _I2TOC	=	0x00bf
                           0000C0   425 _I2CON	=	0x00c0
                           0000C1   426 _I2ADDR	=	0x00c1
                           0000C2   427 _ADCRL	=	0x00c2
                           0000C3   428 _ADCRH	=	0x00c3
                           0000C4   429 _T3CON	=	0x00c4
                           0000C5   430 _RL3	=	0x00c5
                           0000C6   431 _RH3	=	0x00c6
                           0000C7   432 _TA	=	0x00c7
                           0000C8   433 _T2CON	=	0x00c8
                           0000C9   434 _T2MOD	=	0x00c9
                           0000CA   435 _RCMP2L	=	0x00ca
                           0000CB   436 _RCMP2H	=	0x00cb
                           0000CC   437 _TL2	=	0x00cc
                           0000CD   438 _TH2	=	0x00cd
                           0000CE   439 _ADCMPL	=	0x00ce
                           0000CF   440 _ADCMPH	=	0x00cf
                           0000D0   441 _PSW	=	0x00d0
                           0000D1   442 _PWM0PH	=	0x00d1
                           0000D2   443 _PWM0C0H	=	0x00d2
                           0000D3   444 _PWM0C1H	=	0x00d3
                           0000D4   445 _PWM0C2H	=	0x00d4
                           0000D5   446 _PWM0C3H	=	0x00d5
                           0000D6   447 _PNP	=	0x00d6
                           0000D7   448 _PWM0FBD	=	0x00d7
                           0000D8   449 _PWM0CON0	=	0x00d8
                           0000D9   450 _PWM0PL	=	0x00d9
                           0000DA   451 _PWM0C0L	=	0x00da
                           0000DB   452 _PWM0C1L	=	0x00db
                           0000DC   453 _PWM0C2L	=	0x00dc
                           0000DD   454 _PWM0C3L	=	0x00dd
                           0000DE   455 _PIOCON0	=	0x00de
                           0000DF   456 _PWM0CON1	=	0x00df
                           0000E0   457 _ACC	=	0x00e0
                           0000E1   458 _ADCCON1	=	0x00e1
                           0000E2   459 _ADCCON2	=	0x00e2
                           0000E3   460 _ADCDLY	=	0x00e3
                           0000E4   461 _C0L	=	0x00e4
                           0000E5   462 _C0H	=	0x00e5
                           0000E6   463 _C1L	=	0x00e6
                           0000E7   464 _C1H	=	0x00e7
                           0000E8   465 _ADCCON0	=	0x00e8
                           0000E9   466 _PICON	=	0x00e9
                           0000EA   467 _PINEN	=	0x00ea
                           0000EB   468 _PIPEN	=	0x00eb
                           0000EC   469 _PIF	=	0x00ec
                           0000ED   470 _C2L	=	0x00ed
                           0000EE   471 _C2H	=	0x00ee
                           0000EF   472 _EIP	=	0x00ef
                           0000F0   473 _B	=	0x00f0
                           0000F1   474 _CAPCON3	=	0x00f1
                           0000F2   475 _CAPCON4	=	0x00f2
                           0000F3   476 _SPCR	=	0x00f3
                           0000F4   477 _SPSR	=	0x00f4
                           0000F5   478 _SPDR	=	0x00f5
                           0000F6   479 _AINDIDS0	=	0x00f6
                           0000F7   480 _EIPH	=	0x00f7
                           0000F8   481 _SCON_1	=	0x00f8
                           0000F9   482 _PWM0DTEN	=	0x00f9
                           0000FA   483 _PWM0DTCNT	=	0x00fa
                           0000FB   484 _PWM0MEN	=	0x00fb
                           0000FC   485 _PWM0MD	=	0x00fc
                           0000FD   486 _PORDIS	=	0x00fd
                           0000FE   487 _EIP1	=	0x00fe
                           0000FF   488 _EIPH1	=	0x00ff
                           0000AC   489 _P3S	=	0x00ac
                           0000AD   490 _P3SR	=	0x00ad
                           0000B1   491 _P0S	=	0x00b1
                           0000B2   492 _P0SR	=	0x00b2
                           0000B3   493 _P1S	=	0x00b3
                           0000B4   494 _P1SR	=	0x00b4
                           0000B7   495 _PWM0INTC	=	0x00b7
                           0000C4   496 _PWM0C4H	=	0x00c4
                           0000C5   497 _PWM0C5H	=	0x00c5
                           0000C6   498 _PIOCON1	=	0x00c6
                           0000CC   499 _PWM0C4L	=	0x00cc
                           0000CD   500 _PWM0C5L	=	0x00cd
                           0000F3   501 _SPCR2	=	0x00f3
                           0000FF   502 _LVRDIS	=	0x00ff
                           000084   503 _ADCBAL	=	0x0084
                           000085   504 _ADCBAH	=	0x0085
                           000086   505 _ADCCON3	=	0x0086
                           000089   506 _P2M1	=	0x0089
                           00008A   507 _P2M2	=	0x008a
                           00008B   508 _P2SR	=	0x008b
                           00008C   509 _P2S	=	0x008c
                           00008D   510 _ADCSN	=	0x008d
                           00008E   511 _ADCCN	=	0x008e
                           00008F   512 _ADCSR	=	0x008f
                           000092   513 _P0UP	=	0x0092
                           000093   514 _P1UP	=	0x0093
                           000094   515 _P2UP	=	0x0094
                           000095   516 _P3UP	=	0x0095
                           000097   517 _RWKH	=	0x0097
                           000099   518 _AINDIDS1	=	0x0099
                           00009A   519 _P0DW	=	0x009a
                           00009B   520 _P1DW	=	0x009b
                           00009C   521 _P2DW	=	0x009c
                           00009D   522 _P3DW	=	0x009d
                           0000A1   523 _AUXR2	=	0x00a1
                           0000A2   524 _AUXR3	=	0x00a2
                           0000A3   525 _AUXR4	=	0x00a3
                           0000A4   526 _AUXR5	=	0x00a4
                           0000A5   527 _AUXR6	=	0x00a5
                           0000A6   528 _AUXR7	=	0x00a6
                           0000A7   529 _AUXR8	=	0x00a7
                           0000A9   530 _PWM1PH	=	0x00a9
                           0000AA   531 _PWM1C0H	=	0x00aa
                           0000AB   532 _PWM1C1H	=	0x00ab
                           0000AC   533 _PWM1MD	=	0x00ac
                           0000AD   534 _PWM1MEN	=	0x00ad
                           0000B1   535 _PWM1PL	=	0x00b1
                           0000B2   536 _PWM1C0L	=	0x00b2
                           0000B3   537 _PWM1C1L	=	0x00b3
                           0000B4   538 _PWM1CON0	=	0x00b4
                           0000B5   539 _PWM1CON1	=	0x00b5
                           0000B6   540 _PWM1INTC	=	0x00b6
                           0000B7   541 _PIOCON2	=	0x00b7
                           0000B9   542 _PWM2PH	=	0x00b9
                           0000BA   543 _PWM2C0H	=	0x00ba
                           0000BB   544 _PWM2C1H	=	0x00bb
                           0000BC   545 _PWM2MD	=	0x00bc
                           0000BD   546 _PWM2MEN	=	0x00bd
                           0000C1   547 _PWM2PL	=	0x00c1
                           0000C2   548 _PWM2C0L	=	0x00c2
                           0000C3   549 _PWM2C1L	=	0x00c3
                           0000C4   550 _PWM2CON0	=	0x00c4
                           0000C5   551 _PWM2CON1	=	0x00c5
                           0000C6   552 _PWM2INTC	=	0x00c6
                           0000C9   553 _PWM3PH	=	0x00c9
                           0000CA   554 _PWM3C0H	=	0x00ca
                           0000CB   555 _PWM3C1H	=	0x00cb
                           0000CC   556 _PWM3MD	=	0x00cc
                           0000CD   557 _PWM3MEN	=	0x00cd
                           0000CE   558 _EIP2	=	0x00ce
                           0000CF   559 _EIPH2	=	0x00cf
                           0000D1   560 _PWM3PL	=	0x00d1
                           0000D2   561 _PWM3C0L	=	0x00d2
                           0000D3   562 _PWM3C1L	=	0x00d3
                           0000D4   563 _PWM3CON0	=	0x00d4
                           0000D5   564 _PWM3CON1	=	0x00d5
                           0000D6   565 _PWM3INTC	=	0x00d6
                           0000D7   566 _XTLCON	=	0x00d7
                           0000D9   567 _SC0DR	=	0x00d9
                           0000DA   568 _SC0EGT	=	0x00da
                           0000DB   569 _SC0ETURD0	=	0x00db
                           0000DC   570 _SC0ETURD1	=	0x00dc
                           0000DD   571 _SC0IE	=	0x00dd
                           0000DE   572 _SC0IS	=	0x00de
                           0000DF   573 _SC0TSR	=	0x00df
                           0000E1   574 _SC1DR	=	0x00e1
                           0000E2   575 _SC1EGT	=	0x00e2
                           0000E3   576 _SC1ETURD0	=	0x00e3
                           0000E4   577 _SC1ETURD1	=	0x00e4
                           0000E5   578 _SC1IE	=	0x00e5
                           0000E6   579 _SC1IS	=	0x00e6
                           0000E7   580 _SC1TSR	=	0x00e7
                           0000E9   581 _SC2DR	=	0x00e9
                           0000EA   582 _SC2EGT	=	0x00ea
                           0000EB   583 _SC2ETURD0	=	0x00eb
                           0000EC   584 _SC2ETURD1	=	0x00ec
                           0000ED   585 _SC2IE	=	0x00ed
                           0000EE   586 _SC2IS	=	0x00ee
                           0000EF   587 _SC2TSR	=	0x00ef
                           0000F1   588 _SC0CR0	=	0x00f1
                           0000F2   589 _SC0CR1	=	0x00f2
                           0000F3   590 _SC1CR0	=	0x00f3
                           0000F4   591 _SC1CR1	=	0x00f4
                           0000F5   592 _SC2CR0	=	0x00f5
                           0000F6   593 _SC2CR1	=	0x00f6
                           0000F7   594 _PIPS7	=	0x00f7
                           0000F9   595 _PIPS0	=	0x00f9
                           0000FA   596 _PIPS1	=	0x00fa
                           0000FB   597 _PIPS2	=	0x00fb
                           0000FC   598 _PIPS3	=	0x00fc
                           0000FD   599 _PIPS4	=	0x00fd
                           0000FE   600 _PIPS5	=	0x00fe
                           0000FF   601 _PIPS6	=	0x00ff
                                    602 ;--------------------------------------------------------
                                    603 ; special function bits
                                    604 ;--------------------------------------------------------
                                    605 	.area RSEG    (ABS,DATA)
      000000                        606 	.org 0x0000
                           0000FF   607 _SM0_1	=	0x00ff
                           0000FF   608 _FE_1	=	0x00ff
                           0000FE   609 _SM1_1	=	0x00fe
                           0000FD   610 _SM2_1	=	0x00fd
                           0000FC   611 _REN_1	=	0x00fc
                           0000FB   612 _TB8_1	=	0x00fb
                           0000FA   613 _RB8_1	=	0x00fa
                           0000F9   614 _TI_1	=	0x00f9
                           0000F8   615 _RI_1	=	0x00f8
                           0000EF   616 _ADCF	=	0x00ef
                           0000EE   617 _ADCS	=	0x00ee
                           0000ED   618 _ETGSEL1	=	0x00ed
                           0000EC   619 _ETGSEL0	=	0x00ec
                           0000EB   620 _ADCHS3	=	0x00eb
                           0000EA   621 _ADCHS2	=	0x00ea
                           0000E9   622 _ADCHS1	=	0x00e9
                           0000E8   623 _ADCHS0	=	0x00e8
                           0000DF   624 _PWMRUN	=	0x00df
                           0000DE   625 _LOAD	=	0x00de
                           0000DD   626 _PWMF	=	0x00dd
                           0000DC   627 _CLRPWM	=	0x00dc
                           0000D7   628 _CY	=	0x00d7
                           0000D6   629 _AC	=	0x00d6
                           0000D5   630 _F0	=	0x00d5
                           0000D4   631 _RS1	=	0x00d4
                           0000D3   632 _RS0	=	0x00d3
                           0000D2   633 _OV	=	0x00d2
                           0000D0   634 _P	=	0x00d0
                           0000CF   635 _TF2	=	0x00cf
                           0000CA   636 _TR2	=	0x00ca
                           0000C8   637 _CM_RL2	=	0x00c8
                           0000C6   638 _I2CEN	=	0x00c6
                           0000C5   639 _STA	=	0x00c5
                           0000C4   640 _STO	=	0x00c4
                           0000C3   641 _SI	=	0x00c3
                           0000C2   642 _AA	=	0x00c2
                           0000C0   643 _I2CPX	=	0x00c0
                           0000BE   644 _PADC	=	0x00be
                           0000BD   645 _PBOD	=	0x00bd
                           0000BC   646 _PS	=	0x00bc
                           0000BB   647 _PT1	=	0x00bb
                           0000BA   648 _PX1	=	0x00ba
                           0000B9   649 _PT0	=	0x00b9
                           0000B8   650 _PX0	=	0x00b8
                           0000B7   651 _P37	=	0x00b7
                           0000B6   652 _P36	=	0x00b6
                           0000B5   653 _P35	=	0x00b5
                           0000B4   654 _P34	=	0x00b4
                           0000B3   655 _P33	=	0x00b3
                           0000B2   656 _P32	=	0x00b2
                           0000B1   657 _P31	=	0x00b1
                           0000B0   658 _P30	=	0x00b0
                           0000AF   659 _EA	=	0x00af
                           0000AE   660 _EADC	=	0x00ae
                           0000AD   661 _EBOD	=	0x00ad
                           0000AC   662 _ES	=	0x00ac
                           0000AB   663 _ET1	=	0x00ab
                           0000AA   664 _EX1	=	0x00aa
                           0000A9   665 _ET0	=	0x00a9
                           0000A8   666 _EX0	=	0x00a8
                           0000A0   667 _P20	=	0x00a0
                           00009F   668 _SM0	=	0x009f
                           00009F   669 _FE	=	0x009f
                           00009E   670 _SM1	=	0x009e
                           00009D   671 _SM2	=	0x009d
                           00009C   672 _REN	=	0x009c
                           00009B   673 _TB8	=	0x009b
                           00009A   674 _RB8	=	0x009a
                           000099   675 _TI	=	0x0099
                           000098   676 _RI	=	0x0098
                           000097   677 _P17	=	0x0097
                           000096   678 _P16	=	0x0096
                           000096   679 _TXD_1	=	0x0096
                           000095   680 _P15	=	0x0095
                           000094   681 _P14	=	0x0094
                           000094   682 _SDA	=	0x0094
                           000093   683 _P13	=	0x0093
                           000093   684 _SCL	=	0x0093
                           000092   685 _P12	=	0x0092
                           000091   686 _P11	=	0x0091
                           000090   687 _P10	=	0x0090
                           00008F   688 _TF1	=	0x008f
                           00008E   689 _TR1	=	0x008e
                           00008D   690 _TF0	=	0x008d
                           00008C   691 _TR0	=	0x008c
                           00008B   692 _IE1	=	0x008b
                           00008A   693 _IT1	=	0x008a
                           000089   694 _IE0	=	0x0089
                           000088   695 _IT0	=	0x0088
                           000087   696 _P07	=	0x0087
                           000087   697 _RXD	=	0x0087
                           000086   698 _P06	=	0x0086
                           000086   699 _TXD	=	0x0086
                           000085   700 _P05	=	0x0085
                           000084   701 _P04	=	0x0084
                           000084   702 _STADC	=	0x0084
                           000083   703 _P03	=	0x0083
                           000082   704 _P02	=	0x0082
                           000082   705 _RXD_1	=	0x0082
                           000081   706 _P01	=	0x0081
                           000081   707 _MISO	=	0x0081
                           000080   708 _P00	=	0x0080
                           000080   709 _MOSI	=	0x0080
                                    710 ;--------------------------------------------------------
                                    711 ; overlayable register banks
                                    712 ;--------------------------------------------------------
                                    713 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        714 	.ds 8
                                    715 ;--------------------------------------------------------
                                    716 ; internal ram data
                                    717 ;--------------------------------------------------------
                                    718 	.area DSEG    (DATA)
                                    719 ;--------------------------------------------------------
                                    720 ; overlayable items in internal ram 
                                    721 ;--------------------------------------------------------
                                    722 ;--------------------------------------------------------
                                    723 ; Stack segment in internal ram 
                                    724 ;--------------------------------------------------------
                                    725 	.area	SSEG
      000000                        726 __start__stack:
      000000                        727 	.ds	1
