                                    390 ;--------------------------------------------------------
                                    391 	.area RSEG    (ABS,DATA)
      000000                        392 	.org 0x0000
                           000080   393 _P0	=	0x0080
                           000081   394 _SP	=	0x0081
                           000082   395 _DPL	=	0x0082
                           000083   396 _DPH	=	0x0083
                           000084   397 _RCTRIM0	=	0x0084
                           000085   398 _RCTRIM1	=	0x0085
                           000086   399 _RWKL	=	0x0086
                           000087   400 _PCON	=	0x0087
                           000088   401 _TCON	=	0x0088
                           000089   402 _TMOD	=	0x0089
                           00008A   403 _TL0	=	0x008a
                           00008B   404 _TL1	=	0x008b
                           00008C   405 _TH0	=	0x008c
                           00008D   406 _TH1	=	0x008d
                           00008E   407 _CKCON	=	0x008e
                           00008F   408 _WKCON	=	0x008f
                           000090   409 _P1	=	0x0090
                           000091   410 _SFRS	=	0x0091
                           000092   411 _CAPCON0	=	0x0092
                           000093   412 _CAPCON1	=	0x0093
                           000094   413 _CAPCON2	=	0x0094
                           000095   414 _CKDIV	=	0x0095
                           000096   415 _CKSWT	=	0x0096
                           000097   416 _CKEN	=	0x0097
                           000098   417 _SCON	=	0x0098
                           000099   418 _SBUF	=	0x0099
                           00009A   419 _SBUF_1	=	0x009a
                           00009B   420 _EIE	=	0x009b
                           00009C   421 _EIE1	=	0x009c
                           00009F   422 _CHPCON	=	0x009f
                           0000A0   423 _P2	=	0x00a0
                           0000A2   424 _AUXR1	=	0x00a2
                           0000A3   425 _BODCON0	=	0x00a3
                           0000A4   426 _IAPTRG	=	0x00a4
                           0000A5   427 _IAPUEN	=	0x00a5
                           0000A6   428 _IAPAL	=	0x00a6
                           0000A7   429 _IAPAH	=	0x00a7
                           0000A8   430 _IE	=	0x00a8
                           0000A9   431 _SADDR	=	0x00a9
                           0000AA   432 _WDCON	=	0x00aa
                           0000AB   433 _BODCON1	=	0x00ab
                           0000AC   434 _P3M1	=	0x00ac
                           0000AD   435 _P3M2	=	0x00ad
                           0000AE   436 _IAPFD	=	0x00ae
                           0000AF   437 _IAPCN	=	0x00af
                           0000B0   438 _P3	=	0x00b0
                           0000B1   439 _P0M1	=	0x00b1
                           0000B2   440 _P0M2	=	0x00b2
                           0000B3   441 _P1M1	=	0x00b3
                           0000B4   442 _P1M2	=	0x00b4
                           0000B5   443 _TOE	=	0x00b5
                           0000B7   444 _IPH	=	0x00b7
                           0000B8   445 _IP	=	0x00b8
                           0000B9   446 _SADEN	=	0x00b9
                           0000BA   447 _SADEN_1	=	0x00ba
                           0000BB   448 _SADDR_1	=	0x00bb
                           0000BC   449 _I2DAT	=	0x00bc
                           0000BD   450 _I2STAT	=	0x00bd
                           0000BE   451 _I2CLK	=	0x00be
                           0000BF   452 _I2TOC	=	0x00bf
                           0000C0   453 _I2CON	=	0x00c0
                           0000C1   454 _I2ADDR	=	0x00c1
                           0000C2   455 _ADCRL	=	0x00c2
                           0000C3   456 _ADCRH	=	0x00c3
                           0000C4   457 _T3CON	=	0x00c4
                           0000C5   458 _RL3	=	0x00c5
                           0000C6   459 _RH3	=	0x00c6
                           0000C7   460 _TA	=	0x00c7
                           0000C8   461 _T2CON	=	0x00c8
                           0000C9   462 _T2MOD	=	0x00c9
                           0000CA   463 _RCMP2L	=	0x00ca
                           0000CB   464 _RCMP2H	=	0x00cb
                           0000CC   465 _TL2	=	0x00cc
                           0000CD   466 _TH2	=	0x00cd
                           0000CE   467 _ADCMPL	=	0x00ce
                           0000CF   468 _ADCMPH	=	0x00cf
                           0000D0   469 _PSW	=	0x00d0
                           0000D1   470 _PWM0PH	=	0x00d1
                           0000D2   471 _PWM0C0H	=	0x00d2
                           0000D3   472 _PWM0C1H	=	0x00d3
                           0000D4   473 _PWM0C2H	=	0x00d4
                           0000D5   474 _PWM0C3H	=	0x00d5
                           0000D6   475 _PNP	=	0x00d6
                           0000D7   476 _PWM0FBD	=	0x00d7
                           0000D8   477 _PWM0CON0	=	0x00d8
                           0000D9   478 _PWM0PL	=	0x00d9
                           0000DA   479 _PWM0C0L	=	0x00da
                           0000DB   480 _PWM0C1L	=	0x00db
                           0000DC   481 _PWM0C2L	=	0x00dc
                           0000DD   482 _PWM0C3L	=	0x00dd
                           0000DE   483 _PIOCON0	=	0x00de
                           0000DF   484 _PWM0CON1	=	0x00df
                           0000E0   485 _ACC	=	0x00e0
                           0000E1   486 _ADCCON1	=	0x00e1
                           0000E2   487 _ADCCON2	=	0x00e2
                           0000E3   488 _ADCDLY	=	0x00e3
                           0000E4   489 _C0L	=	0x00e4
                           0000E5   490 _C0H	=	0x00e5
                           0000E6   491 _C1L	=	0x00e6
                           0000E7   492 _C1H	=	0x00e7
                           0000E8   493 _ADCCON0	=	0x00e8
                           0000E9   494 _PICON	=	0x00e9
                           0000EA   495 _PINEN	=	0x00ea
                           0000EB   496 _PIPEN	=	0x00eb
                           0000EC   497 _PIF	=	0x00ec
                           0000ED   498 _C2L	=	0x00ed
                           0000EE   499 _C2H	=	0x00ee
                           0000EF   500 _EIP	=	0x00ef
                           0000F0   501 _B	=	0x00f0
                           0000F1   502 _CAPCON3	=	0x00f1
                           0000F2   503 _CAPCON4	=	0x00f2
                           0000F3   504 _SPCR	=	0x00f3
                           0000F4   505 _SPSR	=	0x00f4
                           0000F5   506 _SPDR	=	0x00f5
                           0000F6   507 _AINDIDS0	=	0x00f6
                           0000F7   508 _EIPH	=	0x00f7
                           0000F8   509 _SCON_1	=	0x00f8
                           0000F9   510 _PWM0DTEN	=	0x00f9
                           0000FA   511 _PWM0DTCNT	=	0x00fa
                           0000FB   512 _PWM0MEN	=	0x00fb
                           0000FC   513 _PWM0MD	=	0x00fc
                           0000FD   514 _PORDIS	=	0x00fd
                           0000FE   515 _EIP1	=	0x00fe
                           0000FF   516 _EIPH1	=	0x00ff
                           0000AC   517 _P3S	=	0x00ac
                           0000AD   518 _P3SR	=	0x00ad
                           0000B1   519 _P0S	=	0x00b1
                           0000B2   520 _P0SR	=	0x00b2
                           0000B3   521 _P1S	=	0x00b3
                           0000B4   522 _P1SR	=	0x00b4
                           0000B7   523 _PWM0INTC	=	0x00b7
                           0000C4   524 _PWM0C4H	=	0x00c4
                           0000C5   525 _PWM0C5H	=	0x00c5
                           0000C6   526 _PIOCON1	=	0x00c6
                           0000CC   527 _PWM0C4L	=	0x00cc
                           0000CD   528 _PWM0C5L	=	0x00cd
                           0000F3   529 _SPCR2	=	0x00f3
                           0000FF   530 _LVRDIS	=	0x00ff
                           000084   531 _ADCBAL	=	0x0084
                           000085   532 _ADCBAH	=	0x0085
                           000086   533 _ADCCON3	=	0x0086
                           000089   534 _P2M1	=	0x0089
                           00008A   535 _P2M2	=	0x008a
                           00008B   536 _P2SR	=	0x008b
                           00008C   537 _P2S	=	0x008c
                           00008D   538 _ADCSN	=	0x008d
                           00008E   539 _ADCCN	=	0x008e
                           00008F   540 _ADCSR	=	0x008f
                           000092   541 _P0UP	=	0x0092
                           000093   542 _P1UP	=	0x0093
                           000094   543 _P2UP	=	0x0094
                           000095   544 _P3UP	=	0x0095
                           000097   545 _RWKH	=	0x0097
                           000099   546 _AINDIDS1	=	0x0099
                           00009A   547 _P0DW	=	0x009a
                           00009B   548 _P1DW	=	0x009b
                           00009C   549 _P2DW	=	0x009c
                           00009D   550 _P3DW	=	0x009d
                           0000A1   551 _AUXR2	=	0x00a1
                           0000A2   552 _AUXR3	=	0x00a2
                           0000A3   553 _AUXR4	=	0x00a3
                           0000A4   554 _AUXR5	=	0x00a4
                           0000A5   555 _AUXR6	=	0x00a5
                           0000A6   556 _AUXR7	=	0x00a6
                           0000A7   557 _AUXR8	=	0x00a7
                           0000A9   558 _PWM1PH	=	0x00a9
                           0000AA   559 _PWM1C0H	=	0x00aa
                           0000AB   560 _PWM1C1H	=	0x00ab
                           0000AC   561 _PWM1MD	=	0x00ac
                           0000AD   562 _PWM1MEN	=	0x00ad
                           0000B1   563 _PWM1PL	=	0x00b1
                           0000B2   564 _PWM1C0L	=	0x00b2
                           0000B3   565 _PWM1C1L	=	0x00b3
                           0000B4   566 _PWM1CON0	=	0x00b4
                           0000B5   567 _PWM1CON1	=	0x00b5
                           0000B6   568 _PWM1INTC	=	0x00b6
                           0000B7   569 _PIOCON2	=	0x00b7
                           0000B9   570 _PWM2PH	=	0x00b9
                           0000BA   571 _PWM2C0H	=	0x00ba
                           0000BB   572 _PWM2C1H	=	0x00bb
                           0000BC   573 _PWM2MD	=	0x00bc
                           0000BD   574 _PWM2MEN	=	0x00bd
                           0000C1   575 _PWM2PL	=	0x00c1
                           0000C2   576 _PWM2C0L	=	0x00c2
                           0000C3   577 _PWM2C1L	=	0x00c3
                           0000C4   578 _PWM2CON0	=	0x00c4
                           0000C5   579 _PWM2CON1	=	0x00c5
                           0000C6   580 _PWM2INTC	=	0x00c6
                           0000C9   581 _PWM3PH	=	0x00c9
                           0000CA   582 _PWM3C0H	=	0x00ca
                           0000CB   583 _PWM3C1H	=	0x00cb
                           0000CC   584 _PWM3MD	=	0x00cc
                           0000CD   585 _PWM3MEN	=	0x00cd
                           0000CE   586 _EIP2	=	0x00ce
                           0000CF   587 _EIPH2	=	0x00cf
                           0000D1   588 _PWM3PL	=	0x00d1
                           0000D2   589 _PWM3C0L	=	0x00d2
                           0000D3   590 _PWM3C1L	=	0x00d3
                           0000D4   591 _PWM3CON0	=	0x00d4
                           0000D5   592 _PWM3CON1	=	0x00d5
                           0000D6   593 _PWM3INTC	=	0x00d6
                           0000D7   594 _XTLCON	=	0x00d7
                           0000D9   595 _SC0DR	=	0x00d9
                           0000DA   596 _SC0EGT	=	0x00da
                           0000DB   597 _SC0ETURD0	=	0x00db
                           0000DC   598 _SC0ETURD1	=	0x00dc
                           0000DD   599 _SC0IE	=	0x00dd
                           0000DE   600 _SC0IS	=	0x00de
                           0000DF   601 _SC0TSR	=	0x00df
                           0000E1   602 _SC1DR	=	0x00e1
                           0000E2   603 _SC1EGT	=	0x00e2
                           0000E3   604 _SC1ETURD0	=	0x00e3
                           0000E4   605 _SC1ETURD1	=	0x00e4
                           0000E5   606 _SC1IE	=	0x00e5
                           0000E6   607 _SC1IS	=	0x00e6
                           0000E7   608 _SC1TSR	=	0x00e7
                           0000E9   609 _SC2DR	=	0x00e9
                           0000EA   610 _SC2EGT	=	0x00ea
                           0000EB   611 _SC2ETURD0	=	0x00eb
                           0000EC   612 _SC2ETURD1	=	0x00ec
                           0000ED   613 _SC2IE	=	0x00ed
                           0000EE   614 _SC2IS	=	0x00ee
                           0000EF   615 _SC2TSR	=	0x00ef
                           0000F1   616 _SC0CR0	=	0x00f1
                           0000F2   617 _SC0CR1	=	0x00f2
                           0000F3   618 _SC1CR0	=	0x00f3
                           0000F4   619 _SC1CR1	=	0x00f4
                           0000F5   620 _SC2CR0	=	0x00f5
                           0000F6   621 _SC2CR1	=	0x00f6
                           0000F7   622 _PIPS7	=	0x00f7
                           0000F9   623 _PIPS0	=	0x00f9
                           0000FA   624 _PIPS1	=	0x00fa
                           0000FB   625 _PIPS2	=	0x00fb
                           0000FC   626 _PIPS3	=	0x00fc
                           0000FD   627 _PIPS4	=	0x00fd
                           0000FE   628 _PIPS5	=	0x00fe
                           0000FF   629 _PIPS6	=	0x00ff
                                    630 ;--------------------------------------------------------
                                    631 ; special function bits
                                    632 ;--------------------------------------------------------
                                    633 	.area RSEG    (ABS,DATA)
      000000                        634 	.org 0x0000
                           0000FF   635 _SM0_1	=	0x00ff
                           0000FF   636 _FE_1	=	0x00ff
                           0000FE   637 _SM1_1	=	0x00fe
                           0000FD   638 _SM2_1	=	0x00fd
                           0000FC   639 _REN_1	=	0x00fc
                           0000FB   640 _TB8_1	=	0x00fb
                           0000FA   641 _RB8_1	=	0x00fa
                           0000F9   642 _TI_1	=	0x00f9
                           0000F8   643 _RI_1	=	0x00f8
                           0000EF   644 _ADCF	=	0x00ef
                           0000EE   645 _ADCS	=	0x00ee
                           0000ED   646 _ETGSEL1	=	0x00ed
                           0000EC   647 _ETGSEL0	=	0x00ec
                           0000EB   648 _ADCHS3	=	0x00eb
                           0000EA   649 _ADCHS2	=	0x00ea
                           0000E9   650 _ADCHS1	=	0x00e9
                           0000E8   651 _ADCHS0	=	0x00e8
                           0000DF   652 _PWMRUN	=	0x00df
                           0000DE   653 _LOAD	=	0x00de
                           0000DD   654 _PWMF	=	0x00dd
                           0000DC   655 _CLRPWM	=	0x00dc
                           0000D7   656 _CY	=	0x00d7
                           0000D6   657 _AC	=	0x00d6
                           0000D5   658 _F0	=	0x00d5
                           0000D4   659 _RS1	=	0x00d4
                           0000D3   660 _RS0	=	0x00d3
                           0000D2   661 _OV	=	0x00d2
                           0000D0   662 _P	=	0x00d0
                           0000CF   663 _TF2	=	0x00cf
                           0000CA   664 _TR2	=	0x00ca
                           0000C8   665 _CM_RL2	=	0x00c8
                           0000C6   666 _I2CEN	=	0x00c6
                           0000C5   667 _STA	=	0x00c5
                           0000C4   668 _STO	=	0x00c4
                           0000C3   669 _SI	=	0x00c3
                           0000C2   670 _AA	=	0x00c2
                           0000C0   671 _I2CPX	=	0x00c0
                           0000BE   672 _PADC	=	0x00be
                           0000BD   673 _PBOD	=	0x00bd
                           0000BC   674 _PS	=	0x00bc
                           0000BB   675 _PT1	=	0x00bb
                           0000BA   676 _PX1	=	0x00ba
                           0000B9   677 _PT0	=	0x00b9
                           0000B8   678 _PX0	=	0x00b8
                           0000B7   679 _P37	=	0x00b7
                           0000B6   680 _P36	=	0x00b6
                           0000B5   681 _P35	=	0x00b5
                           0000B4   682 _P34	=	0x00b4
                           0000B3   683 _P33	=	0x00b3
                           0000B2   684 _P32	=	0x00b2
                           0000B1   685 _P31	=	0x00b1
                           0000B0   686 _P30	=	0x00b0
                           0000AF   687 _EA	=	0x00af
                           0000AE   688 _EADC	=	0x00ae
                           0000AD   689 _EBOD	=	0x00ad
                           0000AC   690 _ES	=	0x00ac
                           0000AB   691 _ET1	=	0x00ab
                           0000AA   692 _EX1	=	0x00aa
                           0000A9   693 _ET0	=	0x00a9
                           0000A8   694 _EX0	=	0x00a8
                           0000A0   695 _P20	=	0x00a0
                           00009F   696 _SM0	=	0x009f
                           00009F   697 _FE	=	0x009f
                           00009E   698 _SM1	=	0x009e
                           00009D   699 _SM2	=	0x009d
                           00009C   700 _REN	=	0x009c
                           00009B   701 _TB8	=	0x009b
                           00009A   702 _RB8	=	0x009a
                           000099   703 _TI	=	0x0099
                           000098   704 _RI	=	0x0098
                           000097   705 _P17	=	0x0097
                           000096   706 _P16	=	0x0096
                           000096   707 _TXD_1	=	0x0096
                           000095   708 _P15	=	0x0095
                           000094   709 _P14	=	0x0094
                           000094   710 _SDA	=	0x0094
                           000093   711 _P13	=	0x0093
                           000093   712 _SCL	=	0x0093
                           000092   713 _P12	=	0x0092
                           000091   714 _P11	=	0x0091
                           000090   715 _P10	=	0x0090
                           00008F   716 _TF1	=	0x008f
                           00008E   717 _TR1	=	0x008e
                           00008D   718 _TF0	=	0x008d
                           00008C   719 _TR0	=	0x008c
                           00008B   720 _IE1	=	0x008b
                           00008A   721 _IT1	=	0x008a
                           000089   722 _IE0	=	0x0089
                           000088   723 _IT0	=	0x0088
                           000087   724 _P07	=	0x0087
                           000087   725 _RXD	=	0x0087
                           000086   726 _P06	=	0x0086
                           000086   727 _TXD	=	0x0086
                           000085   728 _P05	=	0x0085
                           000084   729 _P04	=	0x0084
                           000084   730 _STADC	=	0x0084
                           000083   731 _P03	=	0x0083
                           000082   732 _P02	=	0x0082
                           000082   733 _RXD_1	=	0x0082
                           000081   734 _P01	=	0x0081
