                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    149 	.globl _SC0ETURD0
                                    150 	.globl _SC0EGT
                                    151 	.globl _SC0DR
                                    152 	.globl _XTLCON
                                    153 	.globl _PWM3INTC
                                    154 	.globl _PWM3CON1
                                    155 	.globl _PWM3CON0
                                    156 	.globl _PWM3C1L
                                    157 	.globl _PWM3C0L
                                    158 	.globl _PWM3PL
                                    159 	.globl _EIPH2
                                    160 	.globl _EIP2
                                    161 	.globl _PWM3MEN
                                    162 	.globl _PWM3MD
                                    163 	.globl _PWM3C1H
                                    164 	.globl _PWM3C0H
                                    165 	.globl _PWM3PH
                                    166 	.globl _PWM2INTC
                                    167 	.globl _PWM2CON1
                                    168 	.globl _PWM2CON0
                                    169 	.globl _PWM2C1L
                                    170 	.globl _PWM2C0L
                                    171 	.globl _PWM2PL
                                    172 	.globl _PWM2MEN
                                    173 	.globl _PWM2MD
                                    174 	.globl _PWM2C1H
                                    175 	.globl _PWM2C0H
                                    176 	.globl _PWM2PH
                                    177 	.globl _PIOCON2
                                    178 	.globl _PWM1INTC
                                    179 	.globl _PWM1CON1
                                    180 	.globl _PWM1CON0
                                    181 	.globl _PWM1C1L
                                    182 	.globl _PWM1C0L
                                    183 	.globl _PWM1PL
                                    184 	.globl _PWM1MEN
                                    185 	.globl _PWM1MD
                                    186 	.globl _PWM1C1H
                                    187 	.globl _PWM1C0H
                                    188 	.globl _PWM1PH
                                    189 	.globl _AUXR8
                                    190 	.globl _AUXR7
                                    191 	.globl _AUXR6
                                    192 	.globl _AUXR5
                                    193 	.globl _AUXR4
                                    194 	.globl _AUXR3
                                    195 	.globl _AUXR2
                                    196 	.globl _P3DW
                                    197 	.globl _P2DW
                                    198 	.globl _P1DW
                                    199 	.globl _P0DW
                                    200 	.globl _AINDIDS1
                                    201 	.globl _RWKH
                                    202 	.globl _P3UP
                                    203 	.globl _P2UP
                                    204 	.globl _P1UP
                                    205 	.globl _P0UP
                                    206 	.globl _ADCSR
                                    207 	.globl _ADCCN
                                    208 	.globl _ADCSN
                                    209 	.globl _P2S
                                    210 	.globl _P2SR
                                    211 	.globl _P2M2
                                    212 	.globl _P2M1
                                    213 	.globl _ADCCON3
                                    214 	.globl _ADCBAH
                                    215 	.globl _ADCBAL
                                    216 	.globl _LVRDIS
                                    217 	.globl _SPCR2
                                    218 	.globl _PWM0C5L
                                    219 	.globl _PWM0C4L
                                    220 	.globl _PIOCON1
                                    221 	.globl _PWM0C5H
                                    222 	.globl _PWM0C4H
                                    223 	.globl _PWM0INTC
                                    224 	.globl _P1SR
                                    225 	.globl _P1S
                                    226 	.globl _P0SR
                                    227 	.globl _P0S
                                    228 	.globl _P3SR
                                    229 	.globl _P3S
                                    230 	.globl _EIPH1
                                    231 	.globl _EIP1
                                    232 	.globl _PORDIS
                                    233 	.globl _PWM0MD
                                    234 	.globl _PWM0MEN
                                    235 	.globl _PWM0DTCNT
                                    236 	.globl _PWM0DTEN
                                    237 	.globl _SCON_1
                                    238 	.globl _EIPH
                                    239 	.globl _AINDIDS0
                                    240 	.globl _SPDR
                                    241 	.globl _SPSR
                                    242 	.globl _SPCR
                                    243 	.globl _CAPCON4
                                    244 	.globl _CAPCON3
                                    245 	.globl _B
                                    246 	.globl _EIP
                                    247 	.globl _C2H
                                    248 	.globl _C2L
                                    249 	.globl _PIF
                                    250 	.globl _PIPEN
                                    251 	.globl _PINEN
                                    252 	.globl _PICON
                                    253 	.globl _ADCCON0
                                    254 	.globl _C1H
                                    255 	.globl _C1L
                                    256 	.globl _C0H
                                    257 	.globl _C0L
                                    258 	.globl _ADCDLY
                                    259 	.globl _ADCCON2
                                    260 	.globl _ADCCON1
                                    261 	.globl _ACC
                                    262 	.globl _PWM0CON1
                                    263 	.globl _PIOCON0
                                    264 	.globl _PWM0C3L
                                    265 	.globl _PWM0C2L
                                    266 	.globl _PWM0C1L
                                    267 	.globl _PWM0C0L
                                    268 	.globl _PWM0PL
                                    269 	.globl _PWM0CON0
                                    270 	.globl _PWM0FBD
                                    271 	.globl _PNP
                                    272 	.globl _PWM0C3H
                                    273 	.globl _PWM0C2H
                                    274 	.globl _PWM0C1H
                                    275 	.globl _PWM0C0H
                                    276 	.globl _PWM0PH
                                    277 	.globl _PSW
                                    278 	.globl _ADCMPH
                                    279 	.globl _ADCMPL
                                    280 	.globl _TH2
                                    281 	.globl _TL2
                                    282 	.globl _RCMP2H
                                    283 	.globl _RCMP2L
                                    284 	.globl _T2MOD
                                    285 	.globl _T2CON
                                    286 	.globl _TA
                                    287 	.globl _RH3
                                    288 	.globl _RL3
                                    289 	.globl _T3CON
                                    290 	.globl _ADCRH
                                    291 	.globl _ADCRL
                                    292 	.globl _I2ADDR
                                    293 	.globl _I2CON
                                    294 	.globl _I2TOC
                                    295 	.globl _I2CLK
                                    296 	.globl _I2STAT
                                    297 	.globl _I2DAT
                                    298 	.globl _SADDR_1
                                    299 	.globl _SADEN_1
                                    300 	.globl _SADEN
                                    301 	.globl _IP
                                    302 	.globl _IPH
                                    303 	.globl _TOE
                                    304 	.globl _P1M2
                                    305 	.globl _P1M1
                                    306 	.globl _P0M2
                                    307 	.globl _P0M1
                                    308 	.globl _P3
                                    309 	.globl _IAPCN
                                    310 	.globl _IAPFD
                                    311 	.globl _P3M2
                                    312 	.globl _P3M1
                                    313 	.globl _BODCON1
                                    314 	.globl _WDCON
                                    315 	.globl _SADDR
                                    316 	.globl _IE
                                    317 	.globl _IAPAH
                                    318 	.globl _IAPAL
                                    319 	.globl _IAPUEN
                                    320 	.globl _IAPTRG
                                    321 	.globl _BODCON0
                                    322 	.globl _AUXR1
                                    323 	.globl _P2
                                    324 	.globl _CHPCON
                                    325 	.globl _EIE1
                                    326 	.globl _EIE
                                    327 	.globl _SBUF_1
                                    328 	.globl _SBUF
                                    329 	.globl _SCON
                                    330 	.globl _CKEN
                                    331 	.globl _CKSWT
                                    332 	.globl _CKDIV
                                    333 	.globl _CAPCON2
                                    334 	.globl _CAPCON1
                                    335 	.globl _CAPCON0
                                    336 	.globl _SFRS
                                    337 	.globl _P1
                                    338 	.globl _WKCON
                                    339 	.globl _CKCON
                                    340 	.globl _TH1
                                    341 	.globl _TH0
                                    342 	.globl _TL1
                                    343 	.globl _TL0
                                    344 	.globl _TMOD
                                    345 	.globl _TCON
                                    346 	.globl _PCON
                                    347 	.globl _RWKL
                                    348 	.globl _RCTRIM1
                                    349 	.globl _RCTRIM0
                                    350 	.globl _DPH
                                    351 	.globl _DPL
                                    352 	.globl _SP
                                    353 	.globl _P0
                                    354 	.globl _disp_buff
                                    355 	.globl _sevencodes
                                    356 ;--------------------------------------------------------
                                    357 ; special function registers
                                    358 ;--------------------------------------------------------
                                    359 	.area RSEG    (ABS,DATA)
      000000                        360 	.org 0x0000
                           000080   361 _P0	=	0x0080
                           000081   362 _SP	=	0x0081
                           000082   363 _DPL	=	0x0082
                           000083   364 _DPH	=	0x0083
                           000084   365 _RCTRIM0	=	0x0084
                           000085   366 _RCTRIM1	=	0x0085
                           000086   367 _RWKL	=	0x0086
                           000087   368 _PCON	=	0x0087
                           000088   369 _TCON	=	0x0088
                           000089   370 _TMOD	=	0x0089
                           00008A   371 _TL0	=	0x008a
                           00008B   372 _TL1	=	0x008b
                           00008C   373 _TH0	=	0x008c
                           00008D   374 _TH1	=	0x008d
                           00008E   375 _CKCON	=	0x008e
                           00008F   376 _WKCON	=	0x008f
                           000090   377 _P1	=	0x0090
                           000091   378 _SFRS	=	0x0091
                           000092   379 _CAPCON0	=	0x0092
                           000093   380 _CAPCON1	=	0x0093
                           000094   381 _CAPCON2	=	0x0094
                           000095   382 _CKDIV	=	0x0095
                           000096   383 _CKSWT	=	0x0096
                           000097   384 _CKEN	=	0x0097
                           000098   385 _SCON	=	0x0098
                           000099   386 _SBUF	=	0x0099
                           00009A   387 _SBUF_1	=	0x009a
                           00009B   388 _EIE	=	0x009b
                           00009C   389 _EIE1	=	0x009c
                           00009F   390 _CHPCON	=	0x009f
                           0000A0   391 _P2	=	0x00a0
                           0000A2   392 _AUXR1	=	0x00a2
                           0000A3   393 _BODCON0	=	0x00a3
                           0000A4   394 _IAPTRG	=	0x00a4
                           0000A5   395 _IAPUEN	=	0x00a5
                           0000A6   396 _IAPAL	=	0x00a6
                           0000A7   397 _IAPAH	=	0x00a7
                           0000A8   398 _IE	=	0x00a8
                           0000A9   399 _SADDR	=	0x00a9
                           0000AA   400 _WDCON	=	0x00aa
                           0000AB   401 _BODCON1	=	0x00ab
                           0000AC   402 _P3M1	=	0x00ac
                           0000AD   403 _P3M2	=	0x00ad
                           0000AE   404 _IAPFD	=	0x00ae
                           0000AF   405 _IAPCN	=	0x00af
                           0000B0   406 _P3	=	0x00b0
                           0000B1   407 _P0M1	=	0x00b1
                           0000B2   408 _P0M2	=	0x00b2
                           0000B3   409 _P1M1	=	0x00b3
                           0000B4   410 _P1M2	=	0x00b4
                           0000B5   411 _TOE	=	0x00b5
                           0000B7   412 _IPH	=	0x00b7
                           0000B8   413 _IP	=	0x00b8
                           0000B9   414 _SADEN	=	0x00b9
                           0000BA   415 _SADEN_1	=	0x00ba
                           0000BB   416 _SADDR_1	=	0x00bb
                           0000BC   417 _I2DAT	=	0x00bc
                           0000BD   418 _I2STAT	=	0x00bd
                           0000BE   419 _I2CLK	=	0x00be
                           0000BF   420 _I2TOC	=	0x00bf
                           0000C0   421 _I2CON	=	0x00c0
                           0000C1   422 _I2ADDR	=	0x00c1
                           0000C2   423 _ADCRL	=	0x00c2
                           0000C3   424 _ADCRH	=	0x00c3
                           0000C4   425 _T3CON	=	0x00c4
                           0000C5   426 _RL3	=	0x00c5
                           0000C6   427 _RH3	=	0x00c6
                           0000C7   428 _TA	=	0x00c7
                           0000C8   429 _T2CON	=	0x00c8
                           0000C9   430 _T2MOD	=	0x00c9
                           0000CA   431 _RCMP2L	=	0x00ca
                           0000CB   432 _RCMP2H	=	0x00cb
                           0000CC   433 _TL2	=	0x00cc
                           0000CD   434 _TH2	=	0x00cd
                           0000CE   435 _ADCMPL	=	0x00ce
                           0000CF   436 _ADCMPH	=	0x00cf
                           0000D0   437 _PSW	=	0x00d0
                           0000D1   438 _PWM0PH	=	0x00d1
                           0000D2   439 _PWM0C0H	=	0x00d2
                           0000D3   440 _PWM0C1H	=	0x00d3
                           0000D4   441 _PWM0C2H	=	0x00d4
                           0000D5   442 _PWM0C3H	=	0x00d5
                           0000D6   443 _PNP	=	0x00d6
                           0000D7   444 _PWM0FBD	=	0x00d7
                           0000D8   445 _PWM0CON0	=	0x00d8
                           0000D9   446 _PWM0PL	=	0x00d9
                           0000DA   447 _PWM0C0L	=	0x00da
                           0000DB   448 _PWM0C1L	=	0x00db
                           0000DC   449 _PWM0C2L	=	0x00dc
                           0000DD   450 _PWM0C3L	=	0x00dd
                           0000DE   451 _PIOCON0	=	0x00de
                           0000DF   452 _PWM0CON1	=	0x00df
                           0000E0   453 _ACC	=	0x00e0
                           0000E1   454 _ADCCON1	=	0x00e1
                           0000E2   455 _ADCCON2	=	0x00e2
                           0000E3   456 _ADCDLY	=	0x00e3
                           0000E4   457 _C0L	=	0x00e4
                           0000E5   458 _C0H	=	0x00e5
                           0000E6   459 _C1L	=	0x00e6
                           0000E7   460 _C1H	=	0x00e7
                           0000E8   461 _ADCCON0	=	0x00e8
                           0000E9   462 _PICON	=	0x00e9
                           0000EA   463 _PINEN	=	0x00ea
                           0000EB   464 _PIPEN	=	0x00eb
                           0000EC   465 _PIF	=	0x00ec
                           0000ED   466 _C2L	=	0x00ed
                           0000EE   467 _C2H	=	0x00ee
                           0000EF   468 _EIP	=	0x00ef
                           0000F0   469 _B	=	0x00f0
                           0000F1   470 _CAPCON3	=	0x00f1
                           0000F2   471 _CAPCON4	=	0x00f2
                           0000F3   472 _SPCR	=	0x00f3
                           0000F4   473 _SPSR	=	0x00f4
                           0000F5   474 _SPDR	=	0x00f5
                           0000F6   475 _AINDIDS0	=	0x00f6
                           0000F7   476 _EIPH	=	0x00f7
                           0000F8   477 _SCON_1	=	0x00f8
                           0000F9   478 _PWM0DTEN	=	0x00f9
                           0000FA   479 _PWM0DTCNT	=	0x00fa
                           0000FB   480 _PWM0MEN	=	0x00fb
                           0000FC   481 _PWM0MD	=	0x00fc
                           0000FD   482 _PORDIS	=	0x00fd
                           0000FE   483 _EIP1	=	0x00fe
                           0000FF   484 _EIPH1	=	0x00ff
                           0000AC   485 _P3S	=	0x00ac
                           0000AD   486 _P3SR	=	0x00ad
                           0000B1   487 _P0S	=	0x00b1
                           0000B2   488 _P0SR	=	0x00b2
                           0000B3   489 _P1S	=	0x00b3
                           0000B4   490 _P1SR	=	0x00b4
                           0000B7   491 _PWM0INTC	=	0x00b7
                           0000C4   492 _PWM0C4H	=	0x00c4
                           0000C5   493 _PWM0C5H	=	0x00c5
                           0000C6   494 _PIOCON1	=	0x00c6
                           0000CC   495 _PWM0C4L	=	0x00cc
                           0000CD   496 _PWM0C5L	=	0x00cd
                           0000F3   497 _SPCR2	=	0x00f3
                           0000FF   498 _LVRDIS	=	0x00ff
                           000084   499 _ADCBAL	=	0x0084
                           000085   500 _ADCBAH	=	0x0085
                           000086   501 _ADCCON3	=	0x0086
                           000089   502 _P2M1	=	0x0089
                           00008A   503 _P2M2	=	0x008a
                           00008B   504 _P2SR	=	0x008b
                           00008C   505 _P2S	=	0x008c
                           00008D   506 _ADCSN	=	0x008d
                           00008E   507 _ADCCN	=	0x008e
                           00008F   508 _ADCSR	=	0x008f
                           000092   509 _P0UP	=	0x0092
                           000093   510 _P1UP	=	0x0093
                           000094   511 _P2UP	=	0x0094
                           000095   512 _P3UP	=	0x0095
                           000097   513 _RWKH	=	0x0097
                           000099   514 _AINDIDS1	=	0x0099
                           00009A   515 _P0DW	=	0x009a
                           00009B   516 _P1DW	=	0x009b
                           00009C   517 _P2DW	=	0x009c
                           00009D   518 _P3DW	=	0x009d
                           0000A1   519 _AUXR2	=	0x00a1
                           0000A2   520 _AUXR3	=	0x00a2
                           0000A3   521 _AUXR4	=	0x00a3
                           0000A4   522 _AUXR5	=	0x00a4
                           0000A5   523 _AUXR6	=	0x00a5
                           0000A6   524 _AUXR7	=	0x00a6
                           0000A7   525 _AUXR8	=	0x00a7
                           0000A9   526 _PWM1PH	=	0x00a9
                           0000AA   527 _PWM1C0H	=	0x00aa
                           0000AB   528 _PWM1C1H	=	0x00ab
                           0000AC   529 _PWM1MD	=	0x00ac
                           0000AD   530 _PWM1MEN	=	0x00ad
                           0000B1   531 _PWM1PL	=	0x00b1
                           0000B2   532 _PWM1C0L	=	0x00b2
                           0000B3   533 _PWM1C1L	=	0x00b3
                           0000B4   534 _PWM1CON0	=	0x00b4
                           0000B5   535 _PWM1CON1	=	0x00b5
                           0000B6   536 _PWM1INTC	=	0x00b6
                           0000B7   537 _PIOCON2	=	0x00b7
                           0000B9   538 _PWM2PH	=	0x00b9
                           0000BA   539 _PWM2C0H	=	0x00ba
                           0000BB   540 _PWM2C1H	=	0x00bb
                           0000BC   541 _PWM2MD	=	0x00bc
                           0000BD   542 _PWM2MEN	=	0x00bd
                           0000C1   543 _PWM2PL	=	0x00c1
                           0000C2   544 _PWM2C0L	=	0x00c2
                           0000C3   545 _PWM2C1L	=	0x00c3
                           0000C4   546 _PWM2CON0	=	0x00c4
                           0000C5   547 _PWM2CON1	=	0x00c5
                           0000C6   548 _PWM2INTC	=	0x00c6
                           0000C9   549 _PWM3PH	=	0x00c9
                           0000CA   550 _PWM3C0H	=	0x00ca
                           0000CB   551 _PWM3C1H	=	0x00cb
                           0000CC   552 _PWM3MD	=	0x00cc
                           0000CD   553 _PWM3MEN	=	0x00cd
                           0000CE   554 _EIP2	=	0x00ce
                           0000CF   555 _EIPH2	=	0x00cf
                           0000D1   556 _PWM3PL	=	0x00d1
                           0000D2   557 _PWM3C0L	=	0x00d2
                           0000D3   558 _PWM3C1L	=	0x00d3
                           0000D4   559 _PWM3CON0	=	0x00d4
                           0000D5   560 _PWM3CON1	=	0x00d5
                           0000D6   561 _PWM3INTC	=	0x00d6
                           0000D7   562 _XTLCON	=	0x00d7
                           0000D9   563 _SC0DR	=	0x00d9
                           0000DA   564 _SC0EGT	=	0x00da
                           0000DB   565 _SC0ETURD0	=	0x00db
                           0000DC   566 _SC0ETURD1	=	0x00dc
                           0000DD   567 _SC0IE	=	0x00dd
                           0000DE   568 _SC0IS	=	0x00de
                           0000DF   569 _SC0TSR	=	0x00df
                           0000E1   570 _SC1DR	=	0x00e1
                           0000E2   571 _SC1EGT	=	0x00e2
                           0000E3   572 _SC1ETURD0	=	0x00e3
                           0000E4   573 _SC1ETURD1	=	0x00e4
                           0000E5   574 _SC1IE	=	0x00e5
                           0000E6   575 _SC1IS	=	0x00e6
                           0000E7   576 _SC1TSR	=	0x00e7
                           0000E9   577 _SC2DR	=	0x00e9
                           0000EA   578 _SC2EGT	=	0x00ea
                           0000EB   579 _SC2ETURD0	=	0x00eb
                           0000EC   580 _SC2ETURD1	=	0x00ec
                           0000ED   581 _SC2IE	=	0x00ed
                           0000EE   582 _SC2IS	=	0x00ee
                           0000EF   583 _SC2TSR	=	0x00ef
                           0000F1   584 _SC0CR0	=	0x00f1
                           0000F2   585 _SC0CR1	=	0x00f2
                           0000F3   586 _SC1CR0	=	0x00f3
                           0000F4   587 _SC1CR1	=	0x00f4
                           0000F5   588 _SC2CR0	=	0x00f5
                           0000F6   589 _SC2CR1	=	0x00f6
                           0000F7   590 _PIPS7	=	0x00f7
                           0000F9   591 _PIPS0	=	0x00f9
                           0000FA   592 _PIPS1	=	0x00fa
                           0000FB   593 _PIPS2	=	0x00fb
                           0000FC   594 _PIPS3	=	0x00fc
                           0000FD   595 _PIPS4	=	0x00fd
                           0000FE   596 _PIPS5	=	0x00fe
                           0000FF   597 _PIPS6	=	0x00ff
                                    598 ;--------------------------------------------------------
                                    599 ; special function bits
                                    600 ;--------------------------------------------------------
                                    601 	.area RSEG    (ABS,DATA)
      000000                        602 	.org 0x0000
                           0000FF   603 _SM0_1	=	0x00ff
                           0000FF   604 _FE_1	=	0x00ff
                           0000FE   605 _SM1_1	=	0x00fe
                           0000FD   606 _SM2_1	=	0x00fd
                           0000FC   607 _REN_1	=	0x00fc
                           0000FB   608 _TB8_1	=	0x00fb
                           0000FA   609 _RB8_1	=	0x00fa
                           0000F9   610 _TI_1	=	0x00f9
                           0000F8   611 _RI_1	=	0x00f8
                           0000EF   612 _ADCF	=	0x00ef
                           0000EE   613 _ADCS	=	0x00ee
                           0000ED   614 _ETGSEL1	=	0x00ed
                           0000EC   615 _ETGSEL0	=	0x00ec
                           0000EB   616 _ADCHS3	=	0x00eb
                           0000EA   617 _ADCHS2	=	0x00ea
                           0000E9   618 _ADCHS1	=	0x00e9
                           0000E8   619 _ADCHS0	=	0x00e8
                           0000DF   620 _PWMRUN	=	0x00df
                           0000DE   621 _LOAD	=	0x00de
                           0000DD   622 _PWMF	=	0x00dd
                           0000DC   623 _CLRPWM	=	0x00dc
                           0000D7   624 _CY	=	0x00d7
                           0000D6   625 _AC	=	0x00d6
                           0000D5   626 _F0	=	0x00d5
                           0000D4   627 _RS1	=	0x00d4
                           0000D3   628 _RS0	=	0x00d3
                           0000D2   629 _OV	=	0x00d2
                           0000D0   630 _P	=	0x00d0
                           0000CF   631 _TF2	=	0x00cf
                           0000CA   632 _TR2	=	0x00ca
                           0000C8   633 _CM_RL2	=	0x00c8
                           0000C6   634 _I2CEN	=	0x00c6
                           0000C5   635 _STA	=	0x00c5
                           0000C4   636 _STO	=	0x00c4
                           0000C3   637 _SI	=	0x00c3
                           0000C2   638 _AA	=	0x00c2
                           0000C0   639 _I2CPX	=	0x00c0
                           0000BE   640 _PADC	=	0x00be
                           0000BD   641 _PBOD	=	0x00bd
                           0000BC   642 _PS	=	0x00bc
                           0000BB   643 _PT1	=	0x00bb
                           0000BA   644 _PX1	=	0x00ba
                           0000B9   645 _PT0	=	0x00b9
                           0000B8   646 _PX0	=	0x00b8
                           0000B7   647 _P37	=	0x00b7
                           0000B6   648 _P36	=	0x00b6
                           0000B5   649 _P35	=	0x00b5
                           0000B4   650 _P34	=	0x00b4
                           0000B3   651 _P33	=	0x00b3
                           0000B2   652 _P32	=	0x00b2
                           0000B1   653 _P31	=	0x00b1
                           0000B0   654 _P30	=	0x00b0
                           0000AF   655 _EA	=	0x00af
                           0000AE   656 _EADC	=	0x00ae
                           0000AD   657 _EBOD	=	0x00ad
                           0000AC   658 _ES	=	0x00ac
                           0000AB   659 _ET1	=	0x00ab
                           0000AA   660 _EX1	=	0x00aa
                           0000A9   661 _ET0	=	0x00a9
                           0000A8   662 _EX0	=	0x00a8
                           0000A0   663 _P20	=	0x00a0
                           00009F   664 _SM0	=	0x009f
                           00009F   665 _FE	=	0x009f
                           00009E   666 _SM1	=	0x009e
                           00009D   667 _SM2	=	0x009d
                           00009C   668 _REN	=	0x009c
                           00009B   669 _TB8	=	0x009b
                           00009A   670 _RB8	=	0x009a
                           000099   671 _TI	=	0x0099
                           000098   672 _RI	=	0x0098
                           000097   673 _P17	=	0x0097
                           000096   674 _P16	=	0x0096
                           000096   675 _TXD_1	=	0x0096
                           000095   676 _P15	=	0x0095
                           000094   677 _P14	=	0x0094
                           000094   678 _SDA	=	0x0094
                           000093   679 _P13	=	0x0093
                           000093   680 _SCL	=	0x0093
                           000092   681 _P12	=	0x0092
                           000091   682 _P11	=	0x0091
                           000090   683 _P10	=	0x0090
                           00008F   684 _TF1	=	0x008f
                           00008E   685 _TR1	=	0x008e
                           00008D   686 _TF0	=	0x008d
                           00008C   687 _TR0	=	0x008c
                           00008B   688 _IE1	=	0x008b
                           00008A   689 _IT1	=	0x008a
                           000089   690 _IE0	=	0x0089
                           000088   691 _IT0	=	0x0088
                           000087   692 _P07	=	0x0087
                           000087   693 _RXD	=	0x0087
                           000086   694 _P06	=	0x0086
                           000086   695 _TXD	=	0x0086
                           000085   696 _P05	=	0x0085
                           000084   697 _P04	=	0x0084
                           000084   698 _STADC	=	0x0084
                           000083   699 _P03	=	0x0083
                           000082   700 _P02	=	0x0082
                           000082   701 _RXD_1	=	0x0082
                           000081   702 _P01	=	0x0081
                           000081   703 _MISO	=	0x0081
                           000080   704 _P00	=	0x0080
                           000080   705 _MOSI	=	0x0080
                                    706 ;--------------------------------------------------------
                                    707 ; overlayable register banks
                                    708 ;--------------------------------------------------------
                                    709 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        710 	.ds 8
                                    711 ;--------------------------------------------------------
                                    712 ; internal ram data
                                    713 ;--------------------------------------------------------
                                    714 	.area DSEG    (DATA)
      000000                        715 _sevencodes::
      000000                        716 	.ds 14
      00000E                        717 _disp_buff::
      00000E                        718 	.ds 4
                                    719 ;--------------------------------------------------------
                                    720 ; overlayable items in internal ram 
                                    721 ;--------------------------------------------------------
                                    722 ;--------------------------------------------------------
                                    723 ; Stack segment in internal ram 
                                    724 ;--------------------------------------------------------
                                    725 	.area	SSEG
      000000                        726 __start__stack:
      000000                        727 	.ds	1
                                    728 
                                    729 ;--------------------------------------------------------
                                    730 ; indirectly addressable internal ram data
